SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {212332407, 48890785, 918684835, 1581975026, 1653763478, 289100114, 144550057, 1203874320, 483947275, 1581975026, 1356496134, 224957842, 1712586622, 1578959287, 1578959287, 1058937300, 1411916400, 705958200, 705958200, 664580533, 1411916400, 352979100, 1902329340, 350280747, 735567247, 1107425715, 1446922153, 951216833, 705958200, 1291747645, 1789059457, 179453857, 2037837390, 739015798, 917597446, 874682816, 1604815575, 422120802, 211060401, 1604815575, 730132759, 1290566909, 1858383533, 2055885317, 882008472, 273222116, 644375330, 667784106, 2061034948, 61383870, 626892491, 630814419, 1794307433, 872708324, 1641378099, 1894430873, 1179908027, 1356496134, 1922004755, 1016466405, 616713755, 815890188, 1895379426, 563548131, 2122263476, 363188819, 763087069, 197578448, 790987513, 1581975026, 1356496134, 506105548, 1012211096, 790987513, 400878874, 599644451, 1131017242, 316064915, 417571844, 1987458601, 1876685493, 2099290809, 899474694, 1568706407, 1987134920, 1817507258, 1817507258, 1817507258, 561097060, 1586386587, 1487530869, 169627662, 482579481, 1003673050, 1798949388, 549181819, 1525080796, 973415697, 554350601, 677442986, 827077262, 1821878027, 1176715629, 648186819, 1363006561, 1363006561, 1363006561, 1750470943, 397012704, 578529475, 1432663905, 933757321, 2143939360, 1496272407, 258919530, 4725716, 1313658965, 2122809849, 763068000, 569956122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {971382002, 384682995, 1277109651, 2096979644, 1829921103, 1318500472, 659250236, 578574896, 272173608, 2096979644, 1098993825, 1124774375, 1701270319, 641833987, 641833987, 1740780807, 173557429, 1160520538, 1160520538, 1030733617, 173557429, 580260269, 408688576, 352130745, 1973926218, 325433169, 1443222157, 1804340261, 1160520538, 1739107044, 874526623, 923064670, 1752047845, 1420565575, 102440669, 1056918756, 1454587276, 1966330627, 2056907137, 1454587276, 397668520, 988875354, 828983175, 2078085293, 535577657, 498067037, 1751857279, 398069531, 1287308830, 24325981, 74829984, 926391164, 920877999, 268097502, 487494638, 243747319, 485691001, 1098993825, 1149497828, 2046475641, 952721243, 1190963408, 893887231, 457887783, 539962767, 137501466, 246049357, 195545354, 1048489822, 2096979644, 1098993825, 1659989009, 1172494371, 1048489822, 1836622157, 926207276, 101008006, 98356365, 458082886, 779540078, 466432863, 1023427003, 742505239, 723523778, 340727315, 233478697, 233478697, 233478697, 1737504778, 409978869, 466957394, 107248618, 370122109, 1714887603, 1485010478, 1058868565, 2008450490, 1691673213, 109831615, 1429977917, 1573097762, 1510035024, 419834297, 108807163, 435938351, 435938351, 435938351, 352402478, 1795081169, 871876702, 1820352459, 943106132, 724256767, 872586401, 926458735, 1897635840, 1537364374, 1624454835, 1673945544, 2122840036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2108883524, 553298163, 1607739925, 1324313623, 1523525490, 1241599876, 620799938, 1909421050, 258112466, 823170024, 1735898635, 853702455, 1080519044, 294879284, 294879284, 431492977, 2006979734, 1003489867, 1003489867, 1638235281, 2006979734, 1575486757, 1561615299, 131990472, 140503913, 70670308, 1883502703, 168246829, 1003489867, 13272628, 1484008804, 48490999, 954374770, 801521139, 2120512280, 2069469847, 1370656109, 1150821174, 575410587, 1370656109, 1448669909, 1216283740, 905883771, 1583885664, 1223499749, 1945906300, 174605980, 1027542040, 541906234, 3015181, 1327328804, 1452988133, 784569901, 115635869, 1229248577, 1688366112, 1054441762, 1735898635, 1234755036, 1646340048, 294979195, 575250191, 463172593, 1481538459, 64308465, 1424057842, 1382960666, 58647043, 411585012, 823170024, 1735898635, 918235070, 1836470140, 411585012, 1868071809, 1689059247, 501143599, 1021444149, 1725272465, 974584183, 7869962, 1032916704, 1128978694, 91794812, 1537096894, 654631341, 654631341, 654631341, 865237902, 1282245745, 1309262682, 882465553, 1392715739, 1562022239, 110473741, 780239581, 1496443093, 1067553752, 1643909468, 1199525770, 1767551, 1543849727, 1154695389, 798211089, 1377686721, 1377686721, 1377686721, 1769228296, 378255351, 607889795, 1568008015, 1366826144, 620368379, 940215807, 636027896, 604497926, 379017832, 574407379, 1382248133, 476458268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {977537490, 1124465754, 1613234499, 755893319, 1449884636, 42833993, 1095158820, 1097636309, 977328715, 1391590328, 1451688483, 317466862, 295108303, 2142038673, 2142038673, 1645876766, 762846590, 381423295, 381423295, 1739038209, 762846590, 1264453471, 1891688912, 23438060, 1384637057, 842583565, 2100607527, 130166175, 381423295, 598785508, 1939315259, 1061246669, 1018412676, 677767717, 2115321528, 1350199497, 1605240174, 1681736672, 840868336, 1605240174, 255040677, 504745417, 2104649654, 281256720, 899373378, 1741938485, 373383043, 2075179348, 272417170, 933755454, 1689648773, 1281394130, 221644171, 622331032, 657329608, 328664804, 488768745, 1451688483, 2087385492, 635697009, 1648598843, 136698311, 425745388, 1076066660, 2073605463, 134225246, 2012151773, 1256258454, 695795164, 1391590328, 1451688483, 1490154039, 832824431, 695795164, 1566013578, 859772515, 1511786638, 858474088, 347581276, 1629050498, 762724535, 164123132, 448121254, 328290960, 1759277540, 1928623007, 1928623007, 1928623007, 145704469, 2001779178, 1709762367, 1978138180, 1936078790, 355236203, 896242508, 684628832, 958007494, 1216561665, 1210548094, 1313915989, 899336066, 208318711, 1287995246, 325584845, 2004648032, 2004648032, 2004648032, 71786468, 2075697179, 1861812417, 468420460, 1237631852, 112790731, 416637422, 373838207, 565440241, 2071799224, 33575596, 312906306, 853403202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1427301957, 1270415839, 1237158653, 815253342, 1046216169, 886681714, 443340857, 1074319237, 362861526, 815253342, 1739856976, 336471992, 16628593, 1246304339, 1246304339, 64501610, 801830029, 1474656838, 1474656838, 446317606, 801830029, 737328419, 2112635978, 1569371444, 1345653618, 1740013119, 1156224406, 603131471, 1474656838, 580463035, 309644527, 999142463, 112460749, 1559625698, 1692884097, 755726667, 1068112477, 1172945486, 586472743, 1068112477, 312385810, 1738753109, 1260801933, 1652588152, 65599272, 779543022, 913341075, 1977223801, 301646215, 380046694, 1712276999, 2006659754, 95071652, 486069730, 726861894, 363430947, 1787392802, 1739856976, 924603634, 1630506684, 1192191348, 1858914192, 494267740, 95172493, 2068919759, 970352333, 1669038045, 336807740, 407626671, 815253342, 1739856976, 1420621753, 693759859, 407626671, 697193040, 64112686, 516976963, 1388913974, 1280048702, 525749375, 2035083883, 1047118488, 2092347010, 1359510269, 1495296831, 1956971350, 1956971350, 1956971350, 461146281, 1686337366, 1766459053, 1685809128, 1916628325, 1523187957, 2037210373, 1342559414, 116566371, 2030188848, 726885939, 1688221522, 926632912, 708097376, 1657952810, 964458554, 1758009656, 1758009656, 1758009656, 1274731187, 872752460, 1368535665, 1353932545, 1447386623, 1608688370, 1416194752, 1075026138, 1434221585, 887667057, 638570524, 475028677, 528646203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1920140477, 1069911291, 956239706, 1555692209, 2115707359, 328296224, 164148112, 1022241446, 74070055, 591791438, 1851587928, 684976775, 2086817322, 609649117, 609649117, 1897239065, 1097996322, 548998161, 548998161, 1141429298, 1097996322, 1348240904, 690082790, 1335473979, 1049487325, 1431828218, 1624019336, 218319906, 548998161, 1688043258, 1571621662, 8960126, 1828147549, 1698249774, 566514391, 1875352417, 1439073075, 1437238335, 1792360991, 1439073075, 1711204305, 1901261479, 1819187423, 993302219, 766741142, 517771771, 48742620, 163099266, 346216351, 838668705, 246877267, 155721504, 364448268, 721010312, 487518980, 243759490, 2033812062, 1851587928, 887687157, 1183582876, 983091202, 1226182343, 1788421987, 725219825, 499074504, 748692833, 158703229, 750494667, 295895719, 591791438, 1851587928, 1659964667, 1172445687, 295895719, 2082636826, 1208843718, 963900771, 1341587835, 635022652, 1708595919, 891707565, 1228999072, 1135682060, 1713099515, 1796834683, 1721245186, 1721245186, 1721245186, 2091196082, 56287565, 1295006725, 75589497, 230991687, 1081781824, 123880473, 332642913, 1420935764, 118249545, 822504964, 1995642969, 714656634, 475701543, 165783407, 1826741172, 605305611, 605305611, 605305611, 826727060, 1320756587, 1210611222, 1221435561, 1434430945, 1690566696, 951403086, 1578396565, 2040878366, 345431325, 2017546504, 1210733531, 1199542044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {904662794, 647736255, 1100067652, 2049781218, 511449033, 1689458038, 844729019, 1497109972, 1454540386, 97702429, 1024890609, 1078032690, 1947643777, 1916446550, 1916446550, 1442181296, 491252630, 245626315, 245626315, 660308283, 491252630, 1196554981, 445086818, 358543379, 1656231017, 1610914960, 1430396889, 1011683696, 245626315, 1333915766, 977842776, 808182807, 1266208416, 1698039771, 1841243796, 1630728625, 269244584, 441486539, 1294485093, 269244584, 785999606, 1954131942, 458025609, 7553254, 197020726, 1382628112, 458615684, 465713694, 2143184687, 788478246, 690775817, 827268245, 1002365223, 177314484, 282854926, 141427463, 452331397, 1024890609, 1220295467, 195404858, 1172380898, 1113383528, 1424193674, 2036909984, 789367431, 474338937, 1063474312, 1161176741, 1122593038, 97702429, 1024890609, 1864628721, 1581773795, 1122593038, 145468058, 971980176, 1952078789, 1499496863, 716551606, 1712841780, 447407913, 1179528909, 1674347255, 590018600, 2089042543, 322482149, 322482149, 322482149, 543938525, 1603545122, 644964298, 1766560394, 187212950, 456391004, 1201210863, 873585089, 823134426, 859556349, 1459757972, 1295966440, 603479392, 1890179126, 727326721, 1912472547, 946771284, 946771284, 946771284, 1637651627, 509832020, 1893542568, 965701263, 1034092164, 1971122744, 1632874605, 185781036, 950975753, 1969406458, 511317587, 1499615998, 1990997343}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1752763473, 2092023649, 252820085, 1144691868, 2033792540, 1864925411, 2006204529, 1562741052, 1416989112, 1144691868, 1575137713, 1339427282, 919601782, 504794660, 504794660, 2042298419, 1291408794, 645704397, 645704397, 1297312018, 1291408794, 1396594022, 1691018226, 991626979, 856074853, 1827205025, 164229689, 588848408, 645704397, 1447553813, 904611743, 658399416, 940957652, 248812681, 993151758, 142328601, 425936320, 1986570648, 993285324, 425936320, 283607719, 1935564970, 282558236, 1162105513, 1859407490, 763349859, 229801899, 1727374696, 1550095945, 1008617763, 2011409542, 890246736, 749971694, 402715846, 1289351770, 644675885, 1950123560, 1575137713, 430445845, 141900089, 2067878669, 337413539, 1798405270, 179927773, 713491678, 1687669437, 497238296, 1641930164, 572345934, 1144691868, 1575137713, 858131877, 1716263754, 572345934, 66794305, 50501217, 2005583558, 2113816169, 1905049287, 943840678, 1286844156, 1052612520, 886352241, 1367176219, 1020719417, 520204952, 520204952, 520204952, 1675447187, 472036460, 1040409904, 500514465, 1824681854, 1068920543, 1772704482, 993593912, 6428374, 481048422, 924427468, 1634515507, 939074452, 1945143619, 1939951673, 204936001, 1570010414, 1570010414, 1570010414, 742817841, 1404665806, 992537181, 782409234, 50721274, 1203982452, 1742803591, 971044867, 542173711, 2076757363, 1327115298, 729257061, 1026047696}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1777289278, 324174107, 1212818746, 282235266, 1850563933, 474835964, 237417982, 898411086, 916579997, 1865248381, 141117633, 1111382845, 1842238250, 708079871, 708079871, 1871419701, 347742621, 1247613134, 1247613134, 866125314, 347742621, 623806567, 1367725101, 1318631432, 1799741026, 131574089, 1657704430, 311903958, 1247613134, 1398985763, 2132172970, 1240048571, 765212607, 550118007, 1628833943, 1122142884, 2006867786, 44227227, 1095855437, 2006867786, 884724902, 1791356674, 1672647683, 791191655, 892822552, 228910016, 1399923927, 1346430435, 1571198314, 797773427, 1080008693, 1344472024, 1495054012, 1659181776, 516120910, 258060455, 888644639, 141117633, 1724130748, 1583013115, 215031978, 369525877, 1473944450, 1033304093, 1126536760, 662461565, 10476392, 1875724773, 2006366014, 1865248381, 141117633, 1631362737, 1115241827, 2006366014, 839914162, 1189470102, 564470532, 1354503579, 589477724, 901558194, 1563543560, 1509547592, 847731584, 83933866, 1681650922, 1375699854, 1375699854, 1375699854, 1747180113, 400303534, 603916061, 305951068, 601432624, 1155876170, 1695463168, 1665889358, 2037971185, 685701510, 1557748788, 583522058, 1017122806, 415835127, 291760872, 719943824, 1952976399, 1952976399, 1952976399, 1673704641, 473779006, 1758469151, 914451072, 192116153, 908724168, 831670254, 300740624, 935851423, 1370008142, 782257695, 2059229636, 1244061887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1266872096, 490245447, 1123681495, 1145337124, 1989788441, 1821104802, 910552401, 1279573966, 531857685, 1002146523, 572668562, 2112989235, 806963471, 534202641, 534202641, 584493582, 779324776, 389662388, 389662388, 1169795953, 779324776, 194831194, 249462648, 542376962, 1368158871, 1512922462, 1062729723, 1258895963, 389662388, 1673665519, 204921825, 1979089378, 157984576, 1752115978, 1116031241, 961922111, 1013291821, 1041704344, 520852172, 1013291821, 51369710, 1855396869, 326378845, 66072603, 1497931242, 700250928, 415780313, 430745843, 1557537735, 151405667, 1296742791, 1047745598, 121534972, 889386586, 1371902456, 685951228, 633436048, 572668562, 429477961, 2004293046, 1417540172, 1834442754, 1859288136, 1025519628, 987144159, 1564006738, 1896664764, 751327640, 1574815085, 1002146523, 572668562, 775581191, 1551162382, 1574815085, 1588924332, 801145031, 143190601, 181731195, 2090347282, 1717229703, 854538727, 764653338, 1674891964, 7365853, 232612915, 1426745196, 1426745196, 1426745196, 976277118, 1171206529, 706006745, 953351366, 686196028, 1552230014, 1202300281, 185968542, 1509499393, 521638296, 647776942, 9811055, 1341937075, 261702641, 693895408, 595942799, 969058826, 969058826, 969058826, 491417079, 1656066568, 1938117652, 1774367620, 1747987908, 261094758, 523405282, 734135739, 1799357303, 995257924, 13099549, 1487779781, 183476105}}]
