SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {558754118, 778168616, 109707249, 2123196521, 1942773127, 2045128387, 1447515517, 312272536, 282778654, 516983056, 619338316, 516983056, 109707249, 1666930015, 721693576, 1692893172, 1238302697, 1692893172, 1128595448, 102355260, 438914922, 219414498, 109707249, 1469194659, 1469194659, 1333098714, 1777464952, 888732476, 888732476, 522187901, 1777464952, 444366238, 1862692616, 1137810802, 370018695, 767539254, 2019345690, 1828333233, 888732476, 2099394870, 1078280932, 1632995189, 1632995189, 16583981, 1082033814, 768827742, 265838446, 372835577, 1774648070, 2056787043, 123848790, 1236888846, 1236888846, 1275227556, 637613778, 1842273961, 372835577, 265838446, 2073270556, 295778563, 234299101, 1711482353, 1821189602, 1128595448, 109707249, 1018888199, 150562515, 301125030, 1128595448, 440787359, 1028976916, 1928069149, 745671154, 531676892, 214934258, 294261960, 2106017374, 1146644942, 1371077937, 1962364031, 337856305, 1681219381, 1233431689, 864997021, 1282486626, 319379731, 281144650, 414397700, 1414728990, 145806237, 1179636971, 261178327, 2026688, 522275864, 2004657040, 1364814092, 2006830450, 1518282314, 384927265, 1851123320, 1851123320, 1851123320, 504032920, 1643450727, 1554762993, 681287592, 525528013, 2067330980, 1866177253, 1887329634, 822698105, 311484192, 1377664083, 46238145, 1682304486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2043654694, 778624491, 441226722, 484552969, 1794274567, 1970879107, 439158552, 497146389, 1014366589, 850355469, 1026960009, 850355469, 441226722, 1321611996, 1203564549, 1404661865, 661840083, 1404661865, 220613361, 176604540, 189197960, 882453444, 441226722, 1404379041, 1404379041, 929348502, 1239131336, 619565668, 619565668, 1783305947, 1239131336, 309782834, 1425375232, 30716479, 908352311, 115541581, 2086050689, 83701149, 619565668, 584744364, 1781649982, 1523775995, 1523775995, 177170602, 88585301, 368597748, 1126592151, 300022781, 1847460866, 980839276, 1209737906, 1534144797, 1534144797, 1834459917, 1990971782, 490130181, 300022781, 1126592151, 1127673394, 609044822, 1407798312, 785450978, 1226677700, 220613361, 441226722, 1926870286, 1256942828, 366402009, 220613361, 570452723, 1247415304, 1265030203, 600045562, 105700655, 118718542, 349286308, 1062249811, 1125669155, 6429281, 1581434429, 222665450, 2029721641, 711541695, 1734849715, 412633932, 1423083390, 1699196435, 1655647308, 215748326, 103854663, 67873315, 1143991330, 518235559, 1976986417, 1629342588, 1803179633, 1240563170, 686961603, 109979437, 1689509245, 1689509245, 1689509245, 797028568, 1350455079, 1231534843, 567953839, 685537298, 268653353, 333642693, 324213184, 1073451294, 2087852015, 199171385, 1554737735, 2122440733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {570458456, 2078863336, 754202440, 1515103061, 1497482505, 1822483076, 1896099228, 917963587, 342621127, 1567964729, 1892965300, 1567964729, 754202440, 1257020461, 70482224, 565651830, 1131303660, 565651830, 377101220, 325000571, 1875344744, 1508404880, 754202440, 633140142, 633140142, 527196425, 1418756449, 1783120048, 1783120048, 601286182, 1418756449, 891560024, 431609369, 45551373, 728727198, 355466095, 2056380901, 1227582337, 1783120048, 1498214844, 927287663, 378322821, 378322821, 3826894, 1913447, 546616476, 1515170752, 252215214, 1895268433, 1635598854, 236969252, 980960165, 980960165, 1237421311, 1692452479, 1147044672, 252215214, 1515170752, 1740914817, 1949177676, 350418508, 1578844524, 185563317, 377101220, 754202440, 1770382427, 839580112, 1679160224, 377101220, 1266724949, 1390838005, 639078767, 504430428, 882857857, 1271875838, 1958550973, 1161634149, 1381542330, 1733563205, 1663672703, 1876589376, 1623109401, 1707602726, 1644367399, 503116248, 1267721805, 40563302, 1394572212, 1724050127, 615601013, 1111432411, 1280405909, 489800190, 1232078323, 1240054212, 224767102, 47355797, 1848907664, 125610093, 1630706420, 1630706420, 1630706420, 146382006, 2001101641, 1113929193, 642387320, 704689090, 1588428888, 94711594, 448948484, 29578463, 740534798, 1702397836, 271159734, 29518117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {137983932, 1140244427, 1574872071, 1095622344, 558996125, 1353239886, 929638355, 1117013479, 1330869980, 558017354, 1352261115, 558017354, 1574872071, 1931898850, 2146504876, 1718024965, 1288566283, 1718024965, 1861177859, 794243761, 815634896, 1002260495, 1574872071, 1094225958, 1094225958, 969854038, 577310835, 1362397241, 1362397241, 221350149, 577310835, 1754940444, 493907184, 2010275417, 1570172812, 691722644, 274416460, 1772900774, 1362397241, 1699926852, 1638068027, 101421060, 101421060, 197827194, 98913597, 500984887, 588884155, 67614040, 2079869607, 1884739303, 11816871, 16560307, 16560307, 1761082862, 880541431, 1416394954, 67614040, 588884155, 19849704, 302188839, 857146494, 539490962, 2114363033, 1861177859, 1574872071, 286305788, 387379556, 774759112, 1861177859, 478086182, 1944641527, 1145223152, 135228080, 1177768310, 886739396, 831670047, 2119084679, 1381399850, 370835012, 1271366216, 1761505984, 895895643, 468604541, 757201283, 1390282364, 937209082, 375470573, 566001350, 594668879, 615316053, 353185641, 638763926, 1440211047, 1156723750, 1655267485, 495660896, 220701119, 393904653, 1840180761, 1884880545, 1884880545, 1884880545, 824469249, 1323014398, 1622277443, 2102783863, 708443470, 1511573972, 441402238, 335568771, 1563707449, 491366513, 1450726631, 1830172557, 371080265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {758400581, 1678898304, 1533990685, 1328234343, 262562775, 1205023211, 2092232075, 492844528, 2008132004, 230281753, 1172742189, 230281753, 1533990685, 865246151, 2115202625, 613622102, 1227244204, 613622102, 1840737166, 942460436, 107070621, 920497723, 1533990685, 1233920794, 1233920794, 677785265, 1619541569, 1883512608, 1883512608, 1047285478, 1619541569, 941756304, 763719666, 2067820128, 527942078, 696429443, 159327038, 884015354, 1883512608, 2050141705, 1637147203, 978855668, 978855668, 517140694, 258570347, 1191521419, 130288592, 2084226210, 63257437, 1596294110, 1470832632, 259291936, 259291936, 1125613351, 1636548499, 118189996, 2084226210, 130288592, 1227606614, 131984898, 1372840432, 94909090, 1628899775, 1840737166, 1533990685, 306746481, 1054151318, 2108302636, 1840737166, 836378428, 189772311, 1226985924, 2020968773, 260577184, 1708119964, 1187905989, 1841009338, 1914116859, 431704581, 974572927, 1112121632, 1159718250, 1859680593, 1896490168, 250993479, 1571877539, 1962338324, 1832129543, 1980660845, 1680750071, 1519278385, 938258285, 2076468800, 1803069522, 1773512598, 583822055, 1164955724, 1318050424, 905980573, 552955482, 552955482, 552955482, 1308458677, 839024970, 1105910964, 353025091, 433221709, 1698366913, 182427801, 574169546, 598822312, 1732727102, 589885810, 312451921, 617358710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1589637778, 2130012852, 270187537, 522585615, 60931977, 1104207812, 162074521, 1968478506, 1504929473, 1907546529, 803338717, 1907546529, 270187537, 702449595, 1846614552, 1813253388, 1479023129, 1813253388, 1208835592, 1043275835, 341685079, 540375074, 270187537, 135160957, 135160957, 224652173, 1015364113, 1581423880, 1581423880, 1522141902, 1015364113, 790711940, 772306404, 1744238147, 1132119534, 1988966331, 806491000, 1168930606, 1581423880, 617801917, 619310610, 501500595, 501500595, 1315610587, 1731547117, 1603504941, 1040954821, 334333730, 1813149917, 1552115483, 1392094634, 724663428, 724663428, 2047013123, 2097248385, 1226084689, 334333730, 1040954821, 846839365, 2057558788, 681404089, 427969254, 698156791, 1208835592, 270187537, 938648055, 401339619, 802679238, 1208835592, 503642313, 1144482457, 1607108573, 668667460, 2081909642, 1437486832, 1566333755, 772600173, 1423054089, 926061641, 972925782, 497917411, 2046205124, 98453455, 1234888653, 912594994, 196906910, 1074204305, 138311136, 1016141279, 698624531, 1207595368, 76800726, 516059609, 133359608, 1685268568, 1735773016, 2015475130, 712136422, 783677871, 956898150, 956898150, 956898150, 1025432114, 1122051533, 1913796300, 1974263368, 594003605, 1810392841, 1883466613, 1858180643, 449454408, 1830236455, 1510410976, 1426752244, 1158245446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {127424957, 129939520, 1074999105, 12378968, 2030758808, 1015379404, 1837794041, 282965550, 1261208050, 399690389, 1531794632, 399690389, 1074999105, 1840308604, 516415228, 269378417, 538756834, 269378417, 1611241376, 1132104243, 1402690825, 2514563, 1074999105, 1546617100, 1546617100, 1669892215, 1510695071, 1829089359, 1829089359, 1349053759, 1510695071, 1988286503, 1715246555, 1146743366, 636788576, 1992704911, 2001480562, 1182868472, 1829089359, 1864423211, 1506821508, 1177081005, 1177081005, 1368698589, 1758091118, 876018510, 256884742, 784720670, 1362762977, 510105116, 355182650, 1650206372, 1650206372, 506662645, 1327073146, 1966959594, 784720670, 256884742, 1194794367, 964313188, 543838552, 2067039092, 994554550, 1611241376, 1074999105, 536242271, 1124405774, 101327901, 1611241376, 1915586255, 1940805284, 2144969084, 1569441340, 513769484, 1286593469, 737549445, 622229747, 912619730, 316473515, 459195201, 684848712, 1488585776, 504845539, 983601006, 1163882641, 1009691078, 1118093072, 757213100, 1463228497, 1825239460, 967071091, 912340200, 277199105, 665130971, 1695342799, 938175520, 1338448252, 1021947652, 967285695, 750357330, 750357330, 750357330, 2069043200, 78440447, 1500714660, 216928365, 1563023124, 548941630, 529412857, 1551433391, 2131389356, 1460579132, 355110901, 1001955231, 145761141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1895798811, 1703814005, 2051491244, 740402408, 278353819, 1212918733, 1330806250, 257418347, 1396613503, 2126548175, 913629442, 2126548175, 2051491244, 1138821444, 1848194356, 1538618433, 929753219, 1538618433, 1025745622, 934564914, 451580853, 1955498841, 2051491244, 826843175, 826843175, 1940062405, 1870921991, 2009202819, 2009202819, 185622858, 1870921991, 2078343233, 342860277, 1905713493, 276561656, 1360373827, 483540308, 824001382, 2009202819, 895031106, 903475207, 1456776758, 1456776758, 1443317323, 1795400485, 1393725446, 2033944527, 255356623, 1892127024, 531929854, 105867945, 1599647713, 1599647713, 350658457, 1249071052, 1986556360, 255356623, 2033944527, 1274201017, 1740627776, 1358541831, 1191664271, 1095671868, 1025745622, 2051491244, 1121738025, 2096114481, 2044745315, 1025745622, 877113068, 1381413778, 191984806, 510713246, 1920405407, 88992573, 49397385, 1646089382, 1722438996, 1665762102, 453383098, 219812298, 371815396, 1036975579, 338082482, 1809401165, 2073951158, 81567702, 703944649, 349878846, 1297394345, 1076842647, 1680978519, 1846430136, 1563074845, 579135167, 2082540198, 17039968, 75067450, 2101429938, 1381610798, 1381610798, 1381610798, 149869007, 1997614640, 615737949, 719819140, 1664769527, 291953918, 34079936, 2102747750, 1042383874, 1553909787, 1159891318, 1528398442, 933892971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {739747825, 758867982, 1083301902, 1468788826, 473227379, 1310355513, 682071298, 633733252, 1832689581, 160505873, 997634007, 160505873, 1083301902, 701191455, 1834762141, 1886218250, 1624952853, 1886218250, 541650951, 837128134, 2072560, 19120157, 1083301902, 1520503999, 1520503999, 76394950, 1533515698, 766757849, 766757849, 450977469, 1533515698, 1457120748, 982931000, 231522679, 613967949, 724371576, 1684438289, 1199104151, 766757849, 699443253, 518372795, 456274177, 456274177, 505182243, 1326332945, 630788501, 302819873, 1020010667, 1127472980, 2020937286, 1525442380, 1563851547, 1563851547, 1999556212, 999778106, 2006469282, 1020010667, 302819873, 308799671, 1717188133, 1372589105, 83962298, 1167264200, 541650951, 1083301902, 1605832696, 460648941, 921297882, 541650951, 1430990413, 1234935293, 2128363490, 2040021334, 605639746, 1383967321, 1680162141, 59115957, 835497336, 389244206, 1535112876, 368750614, 1573864134, 456331745, 718192690, 1429290957, 912663490, 2108732389, 1208555929, 168844200, 1670994672, 318002376, 1922358047, 264086016, 1047383932, 1394200356, 1599600827, 1773605767, 774866809, 873247359, 915077892, 915077892, 915077892, 1482087773, 665395874, 1830155784, 2105653114, 1004431058, 643460361, 1399727887, 2132410777, 1289536499, 1139991401, 1186198578, 26468595, 1755116785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {782347087, 746845696, 1055991128, 1807898980, 1851861086, 925930543, 579021232, 1380390101, 1177590998, 1676012662, 750082119, 1676012662, 1055991128, 543519841, 1971635223, 791993346, 1583986692, 791993346, 527995564, 1221553104, 794044225, 2111982256, 1055991128, 2117868110, 2117868110, 56180111, 790734697, 1469109172, 1469109172, 1274660103, 790734697, 734554586, 1330184376, 553833555, 1356748950, 9122902, 1039816537, 165489370, 1469109172, 421998220, 1606070352, 1969774489, 1969774489, 2070887194, 1035443597, 203551719, 1744808415, 2029010875, 118472772, 2107215873, 1122400960, 1643249606, 1643249606, 1420990873, 1784237260, 1603988315, 2029010875, 1744808415, 1078738142, 1817731181, 254440779, 2099960601, 1008468082, 527995564, 1055991128, 1619488083, 902341198, 1804682396, 527995564, 644528741, 355418316, 35501391, 1910538103, 1342133183, 359942944, 336228362, 176285481, 1144959994, 1808845952, 670580674, 444114182, 116580604, 1657414228, 189194693, 1958288954, 1167344809, 554000070, 1905245617, 1306626976, 142436341, 276425319, 1121142228, 533937014, 213045253, 384241603, 388332275, 419902416, 333671071, 696955080, 1209208384, 1209208384, 1209208384, 33207057, 2114276590, 270933121, 1635230343, 530023820, 1291397942, 839804832, 787318309, 1857275489, 1663232601, 1300753932, 1964518737, 1466594626}}]
