SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {41643309, 1503096839, 882004706, 1226033873, 118808949, 1094563478, 356426847, 547281739, 251473481, 770790518, 948005083, 1934925650, 1156595619, 1420874717, 835067695, 429986689, 1354192493, 560901339, 1354192493, 1717496958, 1062085022, 2146161215, 1287510269, 734076854, 2086001633, 427486198, 1365102359, 1434398220, 235310851, 1185469898, 825400467, 1447527179, 1141959016, 32992971, 442002548, 1355502865, 1177493911, 1048516951, 1091509271, 1507067819, 610993357, 35534895, 1782174152, 458824318, 931502933, 1258846645, 241242575, 1485201618, 176675401, 1518229628, 7041138, 107492156, 53746078, 1426204140, 68590225, 443387578, 1539198997, 2072481961, 1671504947, 1671504947, 581694883, 1543792048, 292010682, 302716452, 432663138, 1203430881, 1241979679, 542956065, 1592778457, 408800717, 1112215067, 534382399, 2069113707, 1487901339, 1371619029, 1643499418, 1895154583, 1546049875, 1546049875, 1889232206, 902150658, 1804301316, 902150658, 1202867544, 110945320, 2036538327, 516502882, 269922917, 928586396, 1624293745, 2105818263, 387081140, 2143517084, 1247301109, 597117885, 709669026, 709669026, 1419338052, 1082980108, 18476569, 1082980108, 728145595, 1397587135, 749896512, 1456291190, 573408737, 138668634, 996830772, 2082575895, 1962592135, 667110782, 566280588, 619062922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2063483109, 1219734445, 372589921, 181130706, 796162183, 2105483378, 241002902, 1052741689, 412366752, 2107041357, 1941300271, 59413372, 742650731, 1367303598, 365029640, 2109954329, 721181117, 1442362234, 721181117, 37529318, 1955157521, 1802985938, 75058636, 524096008, 825001362, 502627167, 1227958227, 1327343494, 98766660, 1999013505, 1877469897, 2099823138, 1888365226, 872419135, 1840704717, 1356690499, 1927067145, 676105602, 1093092783, 1203500572, 1389677792, 38701919, 891960796, 39656605, 213330027, 1131522752, 121174743, 2101849799, 24448069, 793530679, 1762239846, 1596094679, 1871789163, 1404941007, 1876594814, 1149828852, 1961877132, 1329098430, 688500745, 688500745, 1836480557, 1067726426, 717333291, 453905874, 1207713645, 1182848909, 1446372585, 583287055, 2139293297, 987456880, 1867957491, 1118884483, 977154247, 1618750791, 465047023, 968792673, 1380061764, 822002712, 822002712, 1140527201, 914479579, 1828959158, 914479579, 503478223, 1679453005, 468030642, 2013912892, 1473604340, 967842901, 1346715952, 764804229, 998225009, 1081183603, 153600351, 893480590, 76134529, 76134529, 152269058, 959540030, 1919080060, 959540030, 1995214589, 1915255801, 232227846, 1842945531, 464660913, 768313629, 1962865781, 1223612885, 1123065475, 1527935763, 1465366171, 511060462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1735087468, 1325127376, 1340874630, 45729555, 1333001003, 867543734, 1851519362, 433771867, 1780571926, 244340092, 1257197684, 2017423455, 347697493, 740246546, 1014232121, 1087944039, 1429662881, 711842115, 1429662881, 1059539608, 1712273341, 608605260, 2119079216, 1458933975, 879561666, 720047521, 832857990, 914458493, 1314484794, 1465311545, 1141334402, 303395788, 1050678311, 1718717220, 1354074099, 945107442, 1423481176, 1178474296, 1260143256, 747153545, 1961245398, 372802865, 624055363, 468779527, 913158733, 465223790, 2077805832, 1414124181, 2000437302, 456670507, 1775443182, 1970078335, 2058780991, 1084972788, 2067250483, 676163525, 607256746, 2110060671, 572076152, 572076152, 2135458530, 882465183, 1511840514, 308683562, 721855600, 636419622, 560345730, 1917458020, 504723327, 525041753, 713564638, 2020410623, 1898046684, 371665111, 995367440, 953651895, 746762716, 2007202861, 2007202861, 1586360503, 210421179, 420842358, 210421179, 280561572, 1860318109, 287165538, 1122246288, 133430511, 699841877, 358834617, 872173575, 997066524, 1791668951, 804296059, 1311893298, 1895287766, 1895287766, 1643091885, 1452035645, 756587643, 1452035645, 504391762, 1061526602, 1085957045, 1008783524, 390691341, 2082904015, 17944439, 1410647578, 86106176, 1626561859, 1929743748, 298703499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {345697690, 1207833406, 313089830, 2043465613, 760461618, 172848845, 133901207, 1160166246, 1470496637, 1259138383, 338493505, 955165455, 883335261, 1212196002, 840312905, 2095531263, 658050385, 1316100770, 658050385, 51952384, 104424592, 736332289, 103904768, 150155104, 1139582810, 1834823741, 1884232799, 1741603840, 1996889109, 924921873, 66526360, 1664311489, 829502897, 48123460, 346330739, 1559566829, 2125036245, 982873712, 647766674, 10693275, 1318640685, 1295533348, 995082600, 594211354, 83135932, 2037596884, 1960912126, 872659435, 44185136, 1736248495, 1659136148, 1168200593, 1657842120, 1430685556, 2092424848, 394067276, 408235025, 1480656484, 1800741155, 1800741155, 1700501131, 887997097, 469985047, 1622378849, 1202522493, 16497974, 540013809, 625239364, 2074800468, 1852971, 891441890, 1163258607, 1267169299, 651301603, 737294338, 2130179697, 1097477577, 1486695560, 1486695560, 1651814946, 2064923954, 1982364261, 2064923954, 1321576174, 2033127825, 114355822, 991337402, 586836057, 1319739729, 660806998, 410301735, 775661350, 582587495, 135188913, 677339026, 1306622915, 1306622915, 465762183, 1261291098, 375098549, 1261291098, 1681721464, 675087302, 1472396345, 1215959281, 1615506331, 2018631108, 2099994734, 1492806473, 1603459150, 709303088, 171034861, 806010145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1010128915, 1468204830, 714498784, 494019193, 1091351807, 1578806281, 1126571774, 1863144964, 1118252364, 1672450956, 1588357465, 452105214, 1073662610, 165234765, 1816426369, 1238897375, 2064945478, 1982407309, 2064945478, 908586272, 416336910, 1147735649, 1817172544, 1679802499, 1337374561, 650992460, 899178265, 2070803091, 1503853973, 562742853, 346138833, 304846281, 1400218539, 1612442310, 1705064820, 1668583791, 1554808021, 1486021748, 77294741, 2144258002, 1846804213, 154589482, 1271848033, 491631186, 1152295092, 1080881411, 2109475574, 1482505024, 736487609, 998720897, 339249585, 68863811, 1108173729, 1495515249, 1382491911, 26491560, 566863430, 228857729, 935645516, 935645516, 1528391444, 1032601759, 1790529118, 2131250419, 1441691203, 1394444979, 785538751, 1095723257, 918505607, 1282886735, 547040077, 728644064, 1301902125, 553304543, 757760593, 140840314, 294069661, 544949650, 544949650, 32314953, 1330059172, 512634697, 1330059172, 1057584347, 214824468, 1932659179, 2082853741, 1555760068, 1938964371, 1285573885, 289565411, 1271879285, 1577929544, 632204056, 205819033, 606992057, 606992057, 1213984114, 163253738, 326507476, 163253738, 933499533, 2032051615, 115432032, 1866999066, 1874016485, 1595238780, 1764679920, 904947690, 20498607, 1080450765, 1310929777, 1801443213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1470401368, 1729244054, 1747933831, 1484982236, 664847119, 735200684, 1994541357, 367600342, 1347444005, 1440730898, 400019821, 803436474, 1506164054, 51466432, 601853044, 1557630486, 615586377, 1231172754, 615586377, 589853161, 771371158, 861941539, 1179706322, 606174678, 1097722985, 1210401769, 18045070, 101468393, 1465175152, 235271188, 286017479, 826391482, 2103689021, 1579751901, 782596856, 1778082532, 1118619381, 1923113550, 1654948827, 1413223717, 759557828, 1162414007, 1432995591, 1580901895, 525808580, 253745971, 1054002681, 1190879636, 1727049088, 983779948, 409559246, 1209036913, 1678260280, 1892988344, 1223021996, 268808711, 781388775, 1783760575, 707867562, 707867562, 1919831236, 942023032, 1325941525, 664572217, 1245855118, 2079192528, 694306107, 827875677, 983803032, 906450456, 1296835279, 1612985349, 655203460, 1915586599, 530609471, 523080010, 1205915680, 1062563112, 1062563112, 2102768801, 553638979, 1107277958, 553638979, 22357423, 1716498651, 430984996, 89429692, 1290628122, 1057218413, 1383423106, 2071602954, 44062428, 853292302, 322172030, 544784888, 346025906, 346025906, 692051812, 1628444788, 1109405929, 1628444788, 1455431835, 127076853, 2020406794, 763380023, 1953047045, 1671907951, 1848897137, 1658981645, 634100928, 975076685, 785757001, 797777460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1419067379, 863220030, 1226511943, 1045296925, 2118607810, 1783275513, 2060856136, 1965379580, 46676131, 1980483426, 1050403758, 1053738181, 1609985510, 1116953906, 211371010, 579455769, 2126504831, 2105526015, 2126504831, 1568027878, 1384965255, 1411175048, 988572109, 642487384, 916992818, 1124154463, 1325532303, 1439853297, 1381349521, 903772990, 1201615040, 548211590, 114183560, 1527820426, 662395150, 1759194292, 1226228927, 1831532297, 1629764507, 1626817881, 1311124005, 1112045367, 758215971, 928669347, 1830137720, 1274341566, 2125422910, 423655693, 1659465522, 855196348, 1674274181, 984222898, 492111449, 1466936903, 1681824353, 1912676832, 523898511, 152001527, 554764396, 554764396, 2085966377, 537650782, 1807086431, 362866369, 211514207, 1084630986, 759846186, 1240674503, 2062423796, 1696334772, 567029447, 1972296311, 906950099, 1199515013, 1069964515, 1395472413, 897690487, 410665754, 410665754, 1642663016, 1531485016, 915486385, 1531485016, 1326152139, 1631086560, 516397087, 1009641262, 794190440, 2106282623, 1954552715, 621157700, 1541525162, 745470356, 915798456, 1032237731, 1713676705, 1713676705, 1279869763, 650710413, 1301420826, 650710413, 867613884, 495877602, 1651606045, 1735227768, 1041514067, 2059571736, 2066644374, 2098443738, 1548871646, 42970342, 1208348315, 1395750135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1588005804, 1762390292, 834523120, 487214840, 1298456706, 794002902, 1747886471, 397001451, 1721778844, 1512197201, 1286594225, 43735470, 705207663, 117102798, 947617946, 822310461, 1383724585, 619965523, 1383724585, 1325173186, 1481435126, 415059073, 502862725, 1413070243, 18899431, 279009759, 615904187, 781242373, 229739209, 191228454, 1316561970, 89011613, 258437446, 103224721, 347449059, 770798571, 166416655, 384646991, 1027731428, 673933101, 1254958488, 2055462856, 194337905, 1399534305, 1866039774, 360159752, 2000317969, 1819875506, 2066742505, 1720365467, 1877354677, 1859155774, 929577887, 516436471, 859440031, 1310621228, 1201582111, 1273605944, 251653784, 251653784, 1446764128, 1359457082, 566824885, 331531046, 967884247, 1218471276, 1423279630, 1380624681, 1258409907, 624796414, 2079539994, 1015051655, 753937401, 576345766, 633909382, 988113187, 1756881470, 1712350918, 1712350918, 406952731, 1726440917, 1305398187, 1726440917, 870265458, 1733823098, 413660549, 1333578185, 944827322, 1999368566, 369154775, 230676362, 1826629314, 343772004, 2050295105, 770202445, 384893533, 384893533, 769787066, 496401524, 992803048, 496401524, 1377696581, 178772648, 1968710999, 607909515, 137140262, 1285850649, 962990619, 2065771188, 433016115, 1248802082, 97136857, 268362224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1843038025, 975749368, 739429738, 1249767758, 857589553, 1995260836, 425285012, 997630418, 1514516245, 791443203, 316483701, 958586159, 688761791, 1291244313, 1542818710, 1980006104, 1886841523, 1626199399, 1886841523, 167477543, 910183457, 194505087, 334955086, 50092654, 628594565, 1355716487, 995596973, 705180824, 2068623924, 46823735, 1274820868, 1718572853, 1264320192, 239396060, 835409398, 1097618852, 1327992268, 1531241570, 31836038, 24222107, 1932035314, 63672076, 2088678476, 75725492, 344651509, 1088862589, 966128715, 1540568704, 158199918, 131185164, 1754870290, 991988689, 1569736168, 137763019, 891461960, 945044234, 1558025001, 1434513023, 1858755452, 1858755452, 597468925, 971010985, 224085262, 1024660386, 2083323978, 2091972635, 1427671803, 162526301, 1674925102, 962668189, 112657775, 184026316, 1461463460, 691986752, 72868909, 940766580, 1210022936, 1904280032, 1904280032, 1174669187, 1438547246, 729610845, 1438547246, 486407230, 1818973882, 328509765, 1945628920, 1623629558, 1109756300, 115337189, 1029967199, 2051445043, 681116355, 1810910302, 2008352448, 1434656837, 1434656837, 721830027, 1069240215, 2138480430, 1069240215, 1425653620, 439955682, 1707527965, 703823593, 800130086, 25090125, 43170947, 1371557634, 2114030147, 364815650, 1144377688, 1045554430}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1191569444, 132221622, 1243190617, 148955759, 1761447943, 595784722, 989376535, 297892361, 2035662362, 1620838035, 1129652466, 572644105, 1379534154, 19516644, 979805723, 1399050798, 758191171, 1516382342, 758191171, 748432849, 2109098304, 162189187, 1496865698, 1476015899, 329442650, 788967914, 429907949, 1340248276, 301738419, 1403676476, 1161340521, 2141429945, 1460832234, 1400316526, 1454778532, 689678264, 436662742, 1161025157, 1635398901, 1051746019, 45373485, 1123314155, 362660333, 839051183, 422705299, 993913727, 139392120, 118947915, 1704336711, 1255689809, 1877393348, 1742117147, 1944800397, 181162137, 2060719280, 1260409283, 1338465385, 1217944298, 1806399455, 1806399455, 1829812892, 1012310315, 1614378481, 384785679, 1962622299, 570347099, 1035465080, 909027355, 2007023858, 156557021, 168599362, 1093022315, 147808178, 1829494118, 1527408150, 1580788927, 677359121, 910307812, 910307812, 1493747601, 782021929, 1564043858, 782021929, 326868023, 628628209, 1518855438, 1307472092, 1581000486, 1239340467, 335376658, 1235365126, 990059382, 78965998, 2018364498, 833206600, 506308957, 506308957, 1012617914, 314278388, 628556776, 314278388, 1134865733, 446948090, 1700535557, 122247819, 1792665193, 1411601320, 1138517992, 763032480, 981176436, 473091272, 1348583169, 362591179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {370547896, 1713113636, 459725898, 1464885524, 1086419767, 185273948, 1111775654, 92636974, 498814736, 2135034384, 1898076279, 1964868319, 1466891921, 150572995, 1189108124, 1617464916, 1679047052, 1210610457, 1679047052, 530018731, 303194682, 859319416, 1060037462, 532646415, 378596702, 1377729260, 671966709, 137115844, 536026186, 1038458806, 849724329, 377669152, 794981303, 1811631283, 1172650455, 1163667768, 1750611704, 1452029684, 1551557024, 1918440174, 52181537, 955630401, 1865682596, 1860583060, 1514129990, 1760058586, 1594537292, 158760442, 145331503, 836987272, 877216194, 459114120, 229557060, 1330495842, 606001588, 269970150, 1623100207, 1763291729, 1217896930, 1217896930, 390532770, 2061682808, 1308331672, 1127641977, 979100532, 210504523, 1602783357, 1845262686, 1239118870, 1997437086, 1522983108, 1926233192, 1833573192, 1739939710, 124752245, 1955004212, 590485394, 997381791, 997381791, 1842043517, 1725152784, 1302821921, 1725152784, 152720065, 603269502, 1544214145, 610880260, 1617079196, 1164830463, 8900494, 642143989, 1188752726, 698583987, 901688176, 1796619673, 1748711374, 1748711374, 1349939101, 1671900233, 1196316819, 1671900233, 797544546, 1662045941, 485437706, 1595089092, 1514392581, 201992054, 1516813242, 183447202, 1162333026, 128293539, 1504757218, 1578853721}}]
