SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {740631585, 281416005, 1411688869, 1620002302, 846552437, 1444057616, 392173664, 722028808, 2039319438, 1019659719, 292984992, 610147554, 173078296, 2069706533, 783225850, 1450796945, 754110243, 1450796945, 1364257797, 474313418, 1770481687, 581031947, 699781324, 2053049500, 1145832631, 1268219242, 711111437, 1831259460, 330426761, 1894437619, 1551277358, 20604058, 1556076608, 1571881416, 1351240910, 760601622, 174697362, 369998782, 1553590255, 1776565019, 739997564, 25386112, 1560889412, 693038575, 828676374, 1782634614, 1909481811, 1442924955, 1093445860, 1953173776, 1953173776, 712623827, 1303116150, 1820954385, 1494425123, 1820954385, 280455533, 378628201, 779096732, 669075275, 1247659231, 1056899946, 2003983072, 576377850, 559599657, 2020730815, 650207842, 950731174, 1989289527, 1956726212, 978363106, 1782185472, 613751039, 820964927, 1228168000, 1790773862, 1708376166, 1708376166, 391053723, 1732403045, 1317322443, 1732403045, 878214962, 8270679, 2139212968, 1365376201, 825190374, 157676953, 1568727484, 952573687, 1011183890, 2094459630, 1890830132, 1955888424, 295610845, 295610845, 591221690, 630325556, 1260651112, 630325556, 1556261957, 1371989830, 775493817, 965040267, 625969772, 1675155111, 1147872115, 1245095960, 2061427146, 597029402, 844787496, 1319649418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1076425433, 1895563360, 553090481, 1412353047, 150585097, 1611954540, 451755291, 805977270, 955736433, 1551610040, 1516409783, 702604553, 1212008747, 1467671723, 1914613300, 1912616544, 1677749441, 1912616544, 232870347, 509453703, 1290227718, 465740694, 1598641387, 465279286, 1572576091, 1539200682, 1561297056, 1688067922, 1459245396, 955571014, 620355039, 1230885096, 226184417, 1851240135, 1680162855, 1416352082, 504666022, 92733493, 247066744, 1822143685, 185466986, 868484016, 2145365320, 334645843, 820267463, 462253490, 1379914546, 1034481063, 389848314, 97297937, 97297937, 2004812570, 14664461, 1107726331, 67969015, 1107726331, 761140559, 1469027313, 1055419653, 566544685, 794172193, 1483600312, 1364156388, 1810181621, 1780466853, 652051, 1021701646, 111803614, 278449964, 706822135, 1427152891, 2114344467, 1268946617, 343720426, 1966347287, 995891383, 1870739451, 1870739451, 1040506863, 415116294, 830232588, 415116294, 553488392, 1786071033, 361412614, 66469921, 888088932, 1382519696, 381261721, 337909900, 1324075987, 1926730142, 2056911749, 951398551, 634627386, 634627386, 1269254772, 1195542568, 243601489, 1195542568, 878228875, 327778659, 1819704988, 1756457750, 1353918909, 1902492338, 194296616, 1197971142, 1042482961, 342258435, 1002506509, 441101947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2039683335, 1351886645, 790707355, 811466780, 1071297000, 2093583491, 1066407353, 2120533569, 594328000, 297164000, 150518509, 2057968730, 275523347, 549164023, 186008430, 1025495067, 2050990134, 1025495067, 1961475217, 1678379533, 553595767, 1775466787, 1172926278, 1275085715, 1974357908, 1522106755, 381645622, 452902227, 1997159467, 881201183, 1688581152, 665328125, 645703468, 206425630, 637864946, 1650473432, 450493176, 1566314477, 600214232, 2137910645, 985145307, 257452225, 315307738, 1089953718, 987040795, 1766003333, 286067610, 134410852, 775891150, 1950183758, 1950183758, 1943255309, 1307137869, 1815437657, 1483391667, 1815437657, 988927778, 203236112, 1153338880, 1383527556, 107057746, 1216168496, 864826937, 609291257, 1686872431, 1256216323, 1466521457, 926546335, 847516306, 1401730660, 700865330, 204751241, 1030496504, 683132102, 1984574973, 92742049, 1477348298, 1477348298, 1614425898, 2078944847, 2010406047, 2078944847, 1340270698, 1781692878, 365790769, 1066115498, 912184310, 857766458, 496193097, 60288979, 575934308, 430820036, 916122675, 996020388, 1896603356, 1896603356, 1645723065, 1450062260, 752640873, 1450062260, 501760582, 1720396188, 427087459, 1003521164, 1221143987, 1867072059, 1512620937, 701308660, 1805537882, 1950947429, 677225037, 1159053461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {284670708, 1651936995, 1709962019, 948614149, 1680949507, 142335354, 747881227, 71167677, 1169270355, 1658377001, 810100549, 1401157791, 1317205469, 2140454008, 570879613, 1161464945, 175446243, 1161464945, 1576604034, 880838953, 1671209676, 1005724421, 1137143039, 1069216134, 91748625, 1635160914, 657155953, 57737119, 1008478197, 209407924, 1640944671, 505124409, 1133558887, 2146069080, 1895628726, 1265167051, 2084932103, 380021321, 1558980172, 608899272, 760042642, 1351844834, 1040589170, 485813175, 1792310944, 1309475875, 1646244989, 2002070972, 1178403459, 1298938314, 1298938314, 629195414, 1184052950, 1612899854, 1078316061, 1612899854, 718877374, 1584172403, 113306744, 268484393, 1185915431, 2048065604, 1286237340, 1092140100, 684244900, 2097721981, 577714012, 1015491458, 821199248, 1813615296, 906807648, 1734069980, 2082266325, 99803144, 1698672566, 1516796140, 33071073, 33071073, 132284292, 1024135214, 2048270428, 1024135214, 2081341501, 47233500, 2100250147, 1882915063, 1307541517, 211271369, 899439641, 162850767, 152437565, 92362033, 1663054876, 1677733763, 2017397523, 2017397523, 1887311399, 195129186, 390258372, 195129186, 260172248, 273132723, 1874350924, 520344496, 478158062, 1959926549, 1225016552, 551127100, 965904013, 794111682, 1040607309, 1981268468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1920124925, 569188886, 1198302134, 1736697925, 883745510, 2033804286, 503752883, 1016902143, 1805312733, 1976398190, 137449657, 836519223, 1731784942, 661213606, 420820518, 445071953, 890143906, 445071953, 1726663129, 1160267948, 1075902340, 1305842611, 2090877409, 1353766530, 1237774787, 290427624, 1030264152, 333837418, 1414977055, 1579995165, 779934075, 8880307, 1199741369, 788814382, 674894479, 376943153, 87575558, 184031423, 1648826125, 207495844, 368062846, 1233405465, 1802661530, 368854741, 1673730293, 612344253, 752178283, 1469865534, 1269895366, 1481552841, 1481552841, 393218188, 2145992044, 1816009847, 1484536047, 1816009847, 989690698, 618988633, 1174969861, 174068663, 579366448, 1885598118, 1228624900, 1447127807, 73488610, 955643900, 2099048766, 215638323, 1699755626, 488028316, 244014158, 1791927129, 124617628, 1012304615, 667494509, 910251740, 464662803, 464662803, 1858651212, 376747619, 753495238, 376747619, 1218158041, 990020930, 1157462717, 577664870, 1485241139, 536112861, 490370403, 1645493941, 717849351, 1050152139, 477103098, 1711596373, 87688506, 87688506, 175377012, 2015950888, 1884418129, 2015950888, 1972106635, 1123060963, 1024422684, 1796729623, 753343198, 390212874, 348759815, 698941518, 1627199815, 1858853932, 440171949, 1884304811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {467364333, 55116312, 1287242901, 877691035, 1744921430, 1307423990, 939796996, 653711995, 1066283106, 533141553, 2123268217, 759933736, 1190848496, 1380335030, 1950782232, 792125663, 1584251326, 792125663, 196701415, 375177796, 1753504155, 393402830, 2132067584, 1702509855, 1112454721, 1472062088, 227647881, 1882254105, 2061904619, 43809510, 277504277, 1921390285, 2094847885, 51410915, 1161083047, 1438472332, 1602929928, 832282847, 1449882391, 1490993800, 1664565694, 1981835856, 1822958068, 304631264, 2062420530, 995825574, 1372110591, 1873968343, 864805674, 1725314540, 1725314540, 726342260, 1577174927, 1432965990, 718448333, 1432965990, 1910621320, 1029748667, 1646260938, 607475887, 1552504992, 1446570485, 1439600537, 1201959611, 672874838, 1473413360, 401433389, 2053670610, 561084204, 950480142, 475240071, 849149974, 933537376, 1395936369, 702615387, 720022675, 170965628, 170965628, 683862512, 1891035205, 1634586763, 1891035205, 1805552391, 1856671830, 290811817, 779758623, 20914335, 626728340, 924527005, 400614612, 1192035956, 2091712087, 1606948373, 1723983882, 1060911847, 1060911847, 2121823694, 1629857700, 1112231753, 1629857700, 25659953, 1985960011, 161523636, 51319906, 206432816, 2079263626, 1663158756, 1600015496, 90960028, 1156412010, 529265940, 58499440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1369803092, 1373232126, 1517354539, 667263962, 371551509, 684901546, 1114654527, 342450773, 1114454300, 557227150, 1353042504, 415808484, 966957767, 299015183, 1382766251, 174454456, 348908912, 174454456, 764717396, 1904149642, 1599285753, 1529434792, 1302839035, 1051541574, 1647537038, 1718670340, 1234995937, 1458873901, 206055862, 1116138246, 859515132, 1595458207, 685392116, 307489692, 122267874, 1921505871, 357524636, 163023832, 1003696988, 1306529957, 326047664, 2147035994, 1715732126, 182165149, 1546969013, 459526009, 95493836, 371589140, 132587053, 11781161, 11781161, 2140678444, 1335205244, 1891910807, 1636337967, 1891910807, 1090891978, 1577272032, 2036071282, 1067329656, 1545115874, 338296127, 1180918752, 407899706, 1390168387, 223443473, 1935921793, 1935108079, 2043756491, 2141713432, 1070856716, 454191411, 763276365, 851942207, 1187254680, 1766899325, 1721555834, 1721555834, 443772395, 1712633543, 1277783439, 1712633543, 851855626, 440020522, 1707463125, 1259938857, 1630923082, 870545916, 661327699, 330995388, 1973511518, 1377494840, 1344103667, 2053129945, 369833261, 369833261, 739666522, 518991932, 1037983864, 518991932, 1407817125, 477138722, 1670344925, 668150603, 605333144, 2000677922, 1966232196, 354034542, 911568849, 624544906, 1154645423, 953326653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1169100152, 426552786, 627039275, 36871479, 1600537854, 584550076, 506646268, 292275038, 1408561101, 1778022374, 2044045475, 665002495, 369683689, 970430904, 1034686184, 223897484, 447794968, 223897484, 1112797463, 955484590, 2139211305, 78111279, 1111958773, 1505149331, 415226155, 599241679, 430010473, 1341301305, 39003565, 1334129224, 295169577, 1980699059, 445577048, 128384989, 1092941623, 1316070642, 1527847925, 741427615, 2060613622, 1778021501, 1482855230, 1813664271, 1541706308, 590671999, 481817066, 1918010371, 1344724254, 456561350, 1754809246, 1166092597, 1166092597, 116604885, 1812635280, 1991636489, 1835789331, 1991636489, 1223859554, 810687699, 1835391570, 1039158007, 2055139699, 438388409, 327376172, 788238706, 276493783, 30283234, 886431699, 297725122, 1153679306, 902376153, 1524929900, 709173486, 1881471641, 2054641617, 407739392, 1317368682, 2073454502, 2073454502, 1851367067, 1184785541, 222087435, 1184785541, 148058290, 1180209889, 967273758, 592233160, 287755799, 1076021579, 1109282033, 928621756, 2141404299, 2095962732, 125183394, 627217070, 108296643, 108296643, 216593286, 911296859, 1822593718, 911296859, 1930890361, 608174205, 1539309442, 1714297075, 1895082442, 1799620389, 1578659128, 751141396, 1895473442, 336534940, 1586978044, 1425756634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {460554930, 72856033, 1323501610, 2120814667, 1771920645, 230277465, 1020794641, 1188880556, 188826232, 94413116, 1136871023, 1746709547, 180367205, 100698922, 1927076752, 1384332321, 621180995, 1384332321, 220406895, 46275771, 389940916, 440813790, 1854914211, 1682904624, 1214767202, 1605052537, 33439000, 908344765, 1990879394, 1873002118, 86514888, 541479999, 2036376725, 627994887, 1562746204, 1129663798, 413176862, 1367833723, 614098422, 1356297791, 588183799, 2082012868, 1779267927, 1082863442, 1328767895, 1065409382, 652716571, 860492812, 408732891, 1605039952, 1605039952, 542866116, 920976583, 2029027040, 1910570433, 2029027040, 1273713622, 959271333, 1988866339, 211117365, 1933040139, 1016495331, 140570120, 1300819761, 1642922160, 1179061396, 437329444, 2140867414, 911116983, 257601782, 128800891, 1408878929, 1356452923, 1608964601, 390210691, 955990262, 2024410997, 2024410997, 1655193047, 184608975, 369217950, 184608975, 246145300, 1020988313, 1126495334, 984581200, 1822083962, 337692509, 1605878326, 1662303106, 1962798172, 151904611, 286849750, 1896867183, 1558977244, 1558977244, 970470841, 1956501428, 1765519209, 1956501428, 1177012806, 1360109398, 787374249, 206541965, 142426612, 723834841, 595089817, 754540641, 1898198408, 525925733, 1772737750, 1526674060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {814802235, 275752136, 1399868622, 393159106, 837810379, 1481142941, 365947490, 1814313294, 741951568, 370975784, 345606781, 450792170, 956902015, 196163874, 1407694185, 144498646, 288997292, 144498646, 739789462, 1046138037, 469755535, 1479578924, 546158972, 1826033298, 671802546, 1219030521, 1992097035, 199741842, 1297788682, 737305978, 429591617, 1993309973, 337105534, 275417943, 1013119689, 399995183, 752499963, 1350826252, 52067060, 1812185786, 554168857, 1647156132, 363719668, 763355732, 682684476, 1754539774, 850589275, 173263529, 1709502477, 1132949937, 1132949937, 1964471668, 1709436198, 2078264241, 2009044835, 2078264241, 623535341, 1269355855, 1137233082, 505119114, 608140983, 672094485, 1774194269, 859245184, 113366872, 921127173, 1508367468, 1863271089, 1700488182, 333047601, 1240265624, 476700692, 449656902, 1731981817, 194690617, 592960094, 852720887, 852720887, 1263399901, 1942144140, 1736804633, 1942144140, 442041873, 1268363407, 879120240, 1768167492, 564121164, 1701674755, 1233524140, 1273770060, 1188823712, 643160543, 1107106160, 1149005553, 2004325336, 2004325336, 1861167025, 1288479290, 429474933, 1288479290, 286316622, 402083546, 1745400101, 572633244, 104145885, 817279416, 227988489, 826441481, 1057777759, 2008622467, 496863590, 1558809679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {562544177, 1047705539, 1954731903, 335106402, 1501218721, 1355013912, 208688869, 677506956, 1726477585, 1936980616, 1240066360, 1219093815, 1927943439, 662967987, 999553607, 1038159936, 2076319872, 1038159936, 1147930040, 1086293063, 206955677, 148376433, 1799299950, 1667492485, 1808809145, 1672219207, 882121910, 1189150507, 490388199, 615806607, 699054836, 568174594, 1827331611, 1267229430, 1229781635, 984280758, 1967422891, 208053082, 1456002123, 747201077, 416106164, 390176307, 348099952, 1381178336, 656902683, 113650940, 1148594703, 1548996808, 241360104, 914906955, 914906955, 1802551173, 1071826633, 459368668, 918737336, 459368668, 2044147322, 373388887, 1593482780, 214333412, 251144396, 13097737, 1429054189, 2047282554, 1667241687, 830584772, 1362618070, 1333754367, 1604763045, 367988469, 1257736058, 1984085131, 1908156713, 1881271849, 406333277, 2060957030, 1109955100, 1109955100, 144853106, 482550997, 965101994, 482550997, 2075057094, 1976756039, 170727608, 1857777435, 1759474018, 1027425001, 1411622583, 651480199, 839339409, 1034692344, 77547323, 1156493951, 1243796307, 1243796307, 340108967, 1355531010, 563578373, 1355531010, 1807374680, 1035096525, 1112387122, 1467265713, 772046582, 8821132, 351474899, 495233599, 704066373, 402260322, 821160393, 942819209}}]
