SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {656142048, 1858878957, 1974539721, 855856019, 689904168, 1286067549, 688940018, 1991296281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1548195051, 1906892589, 2074475028, 618226446, 1483827809, 1263160895, 795238528, 1933374472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {738921900, 1038015263, 1171689372, 1324421939, 944339134, 1875253668, 880589305, 869898792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {101919048, 1135534332, 929181292, 280677719, 2047596215, 748340861, 71663069, 2111217927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1703753650, 1976196340, 737739937, 2017556765, 2145192365, 719088028, 1853502051, 1891457215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {663656181, 197046190, 252635149, 968394372, 1848428445, 955507603, 1730580066, 1993068355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {979990292, 1858670937, 1577483576, 880421988, 1184838193, 967528487, 297804071, 444370275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {549727315, 932357017, 886011365, 362989014, 796285931, 360599419, 411688224, 1953586083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {432063893, 2073247442, 1314664162, 544061969, 741013325, 552213776, 657751874, 1876441242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {793611997, 1544223710, 403056583, 577285282, 352931911, 58376989, 974337631, 1154050017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1508253734, 300871866, 411947451, 924128176, 589027254, 1767785047, 1209942785, 549650352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2139761076, 320655732, 61316604, 1872021595, 1596783092, 290028660, 551020917, 1992564414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {63637698, 1840166371, 1066770442, 1183577900, 1287541603, 2027705028, 706509889, 1670913324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {183583241, 1281931811, 619934428, 423585477, 1580392945, 1075835433, 1933136521, 223531592}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {716265200, 746654836, 1929721928, 813189243, 159120063, 1664061726, 2048757823, 1626452913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1594142792, 1683650691, 1385783050, 1976484952, 2137659832, 1022793619, 1898240120, 630880939}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {262764384, 1688279738, 1750701309, 1740535660, 1427196083, 1529885434, 1901676002, 772315496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1070595170, 2081860620, 854592230, 1828388434, 155162141, 205743915, 1906359015, 1687219964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1041968331, 1292004387, 373186383, 1688321186, 327719719, 1356184912, 894980133, 2064435663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1338033745, 201131521, 431583768, 420533002, 1339991431, 511777898, 2137235121, 571821961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1766636525, 16498187, 132977366, 1484442131, 517343604, 547514235, 1400967402, 1485008914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {429127982, 1558959316, 1838197162, 1399063643, 809028973, 512816306, 953298774, 1941255321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {259587432, 887664956, 1224839194, 1079999404, 74384753, 769908649, 695502686, 1645881304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1652992043, 1433097808, 1454377900, 1971198150, 987868697, 1790738844, 630126294, 950749073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {505675933, 358265238, 341625988, 8970615, 788393734, 546184737, 1924369645, 577689211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1591366324, 46701297, 1001040319, 2092019067, 1696446927, 507891432, 16128184, 1499917409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1647908491, 414198841, 1496089202, 1580958479, 2102481281, 1710630110, 1639583293, 718147978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2014507095, 1272776081, 1399857946, 1218667278, 1136765368, 1248500201, 21053560, 2113131505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2084805800, 419884765, 2112650775, 975406361, 1971549393, 1553601954, 965875012, 121524344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1909240868, 1384074169, 1935131806, 1712051598, 609219151, 1312847176, 1721479078, 1983029372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {827891471, 1489685424, 2043279053, 26777099, 809935751, 2023132491, 1730919076, 1749990262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1019692410, 662596343, 1396395128, 338926288, 1563854568, 1674511872, 538546125, 158502287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1855896384, 2079871992, 849179530, 437874231, 138650085, 1228751773, 640825593, 77094545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1308624846, 787846574, 1573364942, 855217187, 300906464, 2127383630, 1395277585, 1665660047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {445138573, 2038152116, 1354559008, 1342673092, 1464307739, 2056112886, 2062653510, 1161210129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {670114482, 697452316, 1471352869, 998745799, 1332166715, 8731275, 1625594015, 526846455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {49009466, 2021391827, 1092614985, 729097294, 705387415, 1490710164, 406981518, 251402734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1275534578, 380194381, 1248967717, 47135094, 1452277009, 228764564, 1764021130, 184636175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {336860939, 492307449, 11201069, 1842460240, 163301615, 1067349475, 1147488499, 411117660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {148071266, 2138584133, 1139532325, 1582044436, 1306841924, 1590507695, 766822231, 789720479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1796901652, 2083984008, 1474281076, 106681238, 761676371, 1891444598, 811013023, 528019477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1662047152, 1404719794, 1614928833, 657476244, 1505662470, 1814116455, 1453172738, 254977952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1063208698, 1576885468, 236051564, 540944164, 364673251, 928178747, 332039704, 1832945821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1194719296, 1292152099, 1984831325, 1605146241, 1163397363, 965275639, 945449442, 1629301896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {209974471, 989511484, 1571563404, 1604219603, 2051329876, 296664996, 1941243653, 1351901896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {415486944, 1588663537, 1283775759, 1261075377, 704930617, 729993889, 1531245078, 1126321072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1883342259, 843247579, 1561670859, 1551648483, 1492049834, 1573060686, 1360217195, 498339697}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {140461726, 1532796928, 1205568732, 371522900, 1348492540, 1251182325, 245480378, 690902013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2081379, 560975487, 176865142, 935614248, 1373056665, 2063061882, 1831128914, 104674406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {843417999, 1701946401, 1495542845, 1102885018, 1786117246, 535508203, 490285526, 1938949498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1025081956, 1282120163, 793249511, 142834863, 111419274, 959978218, 949009911, 1089530226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1115349847, 1961954097, 1620320515, 730259420, 762000612, 83672209, 72441303, 17910274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2071830853, 1413253613, 1278628024, 1550858893, 1583854303, 917965957, 1905827468, 917089892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1473900999, 1606205819, 1572448749, 449173670, 395981381, 788428662, 789186207, 1002698779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1209158934, 19708464, 165172612, 1382733604, 1980858861, 953274137, 2089804398, 1116916857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1468866777, 1452211182, 1217442825, 1976955005, 1642064281, 1170878320, 1644957572, 967720499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {451532455, 206176077, 2090415776, 1145615179, 1778872251, 1981273768, 1130403003, 1262516432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1027404829, 1882261491, 1926902297, 575813321, 122182270, 1153743216, 378178166, 2068696073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {678270231, 498576518, 51659670, 1482639587, 451761757, 792269829, 1289495090, 972766863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {196847689, 583611591, 1780539349, 1321703177, 493196465, 721583526, 2000964550, 1931714147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1721814288, 458930428, 569422646, 530412585, 1735255085, 2003414539, 1852721173, 791795547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1383893900, 209844442, 1216877146, 1945820608, 170733842, 94263232, 292577849, 1726180586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1800115914, 1856405840, 1151847326, 1540351840, 803305648, 753690314, 99399419, 111112647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1243487075, 568201577, 149329903, 141831710, 1536809511, 1699029372, 509195264, 1820256286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2102840265, 641220039, 547287500, 318588604, 21788790, 1156764895, 1323930869, 771943972}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {157358105, 1563864112, 1406780367, 248560546, 790676945, 273527397, 1751788990, 544065264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1559688156, 1526852833, 91047093, 1629367115, 197900180, 147958396, 786511527, 985175051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2033479649, 1452754295, 1404492272, 98437982, 2045789406, 71512801, 70449503, 83778345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1367816606, 1470700482, 241375052, 297507458, 2006557801, 1533951896, 1253115232, 1326659689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1038847156, 717589938, 43074827, 56687052, 720378920, 135056240, 1044211237, 505260161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {504916176, 1434106756, 233472482, 1095426676, 1553995805, 2061703926, 1945770569, 197902107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1924839159, 860389806, 469940696, 1408813491, 261381684, 18680380, 286131373, 1568840913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1631017339, 1586868425, 1744516807, 1789570468, 1244794420, 641275568, 1911829650, 1635995906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1539725899, 645859516, 166644625, 1786728459, 1738267199, 1257759621, 1604217947, 232340569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {303042296, 778920651, 1970633417, 1839022398, 426478413, 1798296433, 2025329310, 437642999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {361963832, 1229427808, 1580466341, 562089376, 719446252, 1366774137, 73526899, 1122742777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1195060218, 675123373, 1427563319, 1725553259, 559030187, 231328779, 465483654, 512185894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1435053411, 251247240, 139208604, 616138353, 924527761, 917934674, 515352639, 1780471791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1419006456, 30555954, 1302256083, 812812471, 1068983166, 407458583, 305279815, 741824634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1200865186, 1774913960, 910563754, 745323402, 1130841022, 2094414955, 1429378467, 309134241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {180222019, 254428823, 2065468827, 994376138, 1924711171, 308489201, 1176528900, 1667633912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1873613085, 1073498181, 442843993, 1040444947, 965620256, 296092704, 16073330, 109260129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1947754792, 38298133, 645772336, 710887581, 673664521, 201030361, 1209842755, 486077674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {772584250, 2141197639, 489335976, 1924200196, 176086998, 1141771749, 1176655051, 155251848}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1302145645, 865934347, 72216749, 1523176260, 717371767, 188779762, 1402665564, 401259215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {958392934, 1017900292, 460953263, 14901806, 1920619494, 403591727, 2000077623, 960013071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1506225327, 901979779, 868429940, 1554038300, 1081188674, 460672307, 425341267, 1563446935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1571627929, 1239557988, 234192840, 761258926, 248949970, 2147476111, 1824622224, 886503636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1936135603, 747258640, 1905925444, 645287549, 966122679, 1202618672, 704712506, 1914760758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1576376661, 882085000, 1338173255, 129794050, 1878479320, 900764865, 483572707, 1601979555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1264595514, 1486856594, 2118122222, 681700009, 879882695, 1343015148, 1456044610, 1497865288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005326370, 910287286, 1742199238, 2040924604, 391023409, 528643591, 572332237, 897551042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2133925029, 773266307, 1373134671, 1261237236, 1363118829, 83539147, 1774260609, 395120319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {810471528, 566968413, 239218634, 1482888654, 984237475, 2120405152, 760608880, 187567053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {524639521, 261581897, 116496818, 331813794, 517131512, 1773490888, 1047557226, 1498085954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490673334, 2006621928, 2070593183, 1860651020, 520447650, 690767249, 1684495744, 330651930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1358567319, 1102845654, 2060673147, 1624437435, 2035551936, 335895892, 1787536994, 634403551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {974326997, 1441885943, 1610053447, 395858390, 849190645, 598292208, 53566878, 1344167097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {371161034, 2039102009, 1280957914, 1107007711, 375605315, 1128711208, 1958977731, 440058071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {773383341, 1124038793, 1173329536, 2050909373, 1590073034, 1867632414, 431745564, 1784926280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {204323176, 423607436, 1584299308, 297688392, 1007930176, 1315877747, 1059896726, 199852490}}]
