SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1437646983, 1053112781, 1724653300, 1412668154, 1367867298, 1106905237, 136501671, 1331085754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {793317321, 106185411, 2114102473, 2043482588, 190093086, 147297027, 1885984890, 1180186499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {65417330, 1505790721, 1604995702, 313766842, 1654171865, 1626956773, 1554282936, 1864848827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1712950579, 809434643, 176295932, 596612621, 1347578327, 64426096, 1315917458, 1017706280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1580791188, 1895176816, 2013651418, 1822586707, 1709355216, 375357219, 2072974199, 1272273211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2028383062, 1620486042, 1581297044, 1189571088, 1630801858, 271338732, 131547703, 680218145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1620418195, 741573618, 2011328562, 1750083086, 31188252, 2133801335, 1117117552, 224376980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1309707364, 760558693, 662660334, 1272096306, 1478014398, 1013372307, 1336686660, 2000674500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1015267813, 1353843127, 551000816, 369887828, 796922290, 605523395, 724534268, 2073197814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {300039309, 1202715233, 1520855264, 544394412, 1969996076, 1377082575, 347472879, 275201248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2040771422, 1655303469, 196804347, 965478497, 924672117, 1678592799, 450415782, 738580859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {948035646, 592636125, 1346395653, 328870248, 1760434351, 1697223300, 1843289070, 705396240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1219729808, 668782491, 1455005366, 843581587, 1748158919, 1488882880, 433178964, 1928229114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1292032747, 1234458836, 525041323, 710757770, 2046380253, 379921525, 1768755054, 1231028200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {328333334, 2116760437, 2098801948, 202415288, 2134290604, 1070383151, 414491158, 884538295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {232300964, 161026295, 1219155018, 2103975051, 426592727, 1314963262, 60013588, 917996133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {418008616, 1234238528, 1625782313, 4078802, 12353590, 79803054, 155418900, 1868096034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {126735127, 986533577, 756035749, 1943537643, 885206053, 1152914327, 1946708364, 740981010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {733578562, 1926723489, 1002620723, 2098024550, 1617068268, 1031895759, 1512579593, 499263291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2123129933, 1381012285, 1571036690, 931278418, 344278080, 131293174, 1315347162, 562427791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {885935205, 905339422, 641316740, 2141443662, 1667688913, 991603214, 1745617560, 166415620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1930333000, 1934331104, 87206648, 1941510622, 1017082421, 1166212273, 896145666, 2054861190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {572176178, 737759377, 720514692, 1145510407, 1984650627, 2041628644, 1746269547, 330945493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1459957017, 1833788438, 1366720730, 1290891820, 475566418, 255134193, 811885308, 579566082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {889404522, 1160665254, 1203146308, 1813293674, 84747556, 204948009, 1104111951, 1896416123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {401206273, 668690047, 765962537, 666311276, 1620060376, 782336209, 223949170, 1690834901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {510606736, 775745263, 663549125, 427850723, 1423498576, 612933013, 1397979557, 738738005}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {225611723, 2136571555, 502259797, 2065741387, 841066116, 1809742794, 265179155, 1061097110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1946218555, 735665627, 1241272022, 1775278475, 199908533, 635453554, 524394305, 1453122985}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {620365411, 139068989, 2142514154, 1523267648, 1917048552, 1687012784, 1022354102, 879191643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {120397393, 1581633921, 1934295618, 1800301197, 241721078, 1455347707, 1801920856, 85909526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1169813639, 1278264357, 1028459600, 557663190, 2060507290, 1267528982, 696673029, 1429209471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1177047066, 844265060, 728801750, 1100348072, 191048623, 725407574, 1177309753, 1205910331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1358522469, 807860192, 607208948, 885254288, 55867474, 664002415, 629638348, 938786468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1703500713, 2119145867, 1871100693, 129553035, 1140470767, 175259953, 673522153, 801132678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {903003315, 764791018, 1884000561, 1069904179, 311471527, 575802453, 766351375, 292700630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {732388336, 699289085, 1937761732, 1451789719, 1862942494, 170981648, 968293014, 1350579078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {860262084, 1892144260, 2042379009, 1152407439, 1703766148, 162688590, 1169739294, 1898677212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {301675186, 930917274, 287634173, 791280769, 1596362247, 389777291, 1427713180, 1087348634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {702195382, 1819106561, 865085558, 1853336804, 1732642496, 188481490, 955265877, 549358056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1657946596, 918571901, 1171626149, 1090975723, 1999199996, 1988005620, 1332513306, 212618861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1587771766, 94722169, 260120863, 1868784948, 787152195, 1477226356, 737189826, 1066803675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {814353909, 1798923144, 990548395, 1555914138, 8485514, 1999014561, 394478590, 143149801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {654300102, 421084085, 1238693139, 2023519160, 1902516208, 559634524, 579866149, 1022854108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {58863832, 651888690, 268945623, 709767341, 1934551565, 1764451071, 1818124666, 1723010620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1532440332, 1926806398, 484021053, 568360561, 1399442218, 830052386, 2098368323, 1409759916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {381982382, 1872015031, 947017953, 1493061073, 1502260740, 1796693986, 361994088, 1309704888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {348871146, 223338575, 1958246263, 2102070115, 946262626, 1554244679, 1769325077, 5157579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1754625071, 504667866, 647643350, 1300329088, 145567031, 569391374, 1414459532, 124346621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {10302358, 1636061291, 640844519, 773998954, 1885202383, 1236505395, 895181112, 1355468201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1107374809, 1982463443, 918877977, 603759771, 2036106404, 415306124, 1200035772, 1830569534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1281760551, 2083303034, 8779782, 704661267, 511173282, 1863283016, 1304833303, 1000358663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {551391141, 1705940991, 1721741751, 2019430586, 392810918, 486752802, 1706954870, 53928641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {909526945, 1679964056, 541034182, 121423945, 1584813902, 1651405767, 437479485, 891318260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {93655554, 211374839, 790593922, 1317197229, 610408235, 1466722735, 921746335, 296571090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1185633612, 2032746477, 1069764869, 1527998771, 407687653, 1248279119, 310401988, 1304111640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {941686594, 1925394318, 1743699425, 702285121, 1752953459, 1359399910, 1655852863, 1155243004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {29557356, 473750474, 910907613, 195949615, 255185443, 872269265, 1500377632, 247014657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1072178754, 1286667528, 1036181916, 1434053872, 1941144816, 671769670, 869356991, 1802928096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762004602, 1215760044, 450668717, 1648888531, 525150120, 1530524239, 2104070528, 775387528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {584328241, 1092666726, 1688400836, 489691619, 277195637, 1342128547, 581275102, 691067113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1211356278, 1548351102, 1057558921, 2085654325, 132488301, 552455554, 1181371554, 2020667547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {660942535, 481215296, 1097593598, 2022556064, 1073302332, 634908196, 1563503134, 1113293918}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490528632, 1129694650, 1797765095, 838898851, 482959998, 858989213, 860792761, 881021212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1303537598, 1458761253, 1625164327, 1706815000, 1792277239, 571630897, 1473502069, 2053655398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1458713516, 1934886233, 1094548375, 864245860, 1617701595, 1407478469, 1400840121, 614632519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1138333200, 800300610, 1371737589, 1910142723, 1923151334, 1108328527, 2067617566, 1627054246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {262610298, 1062055917, 1600588312, 182586215, 1556480452, 280701232, 2064846421, 516474869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1039091697, 756933833, 256293194, 1187255256, 330852078, 1110445748, 646226601, 1856243355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1846435349, 1030430725, 916794660, 459232552, 1632701638, 1551693418, 102060732, 1055027395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2101664846, 85123186, 1755187626, 1760259946, 400625549, 546487533, 994307065, 1525185589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1335502155, 1661642410, 1530302466, 429855488, 1645378137, 16768308, 1325817672, 139402742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1389350941, 1895112522, 2033173948, 2066047585, 2105243428, 1257838975, 1618617267, 384884551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1585390582, 83561500, 28747243, 1005837222, 1468655051, 771454205, 101398350, 2020903916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {26512033, 1779061878, 1479711958, 1821929212, 93945971, 967099174, 70271188, 1649589998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {501750543, 1061682860, 749288970, 1597048998, 1213362732, 195051030, 1206052601, 669177402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1043586985, 1555639187, 1477767709, 1601276782, 45560256, 445414242, 540660113, 1903679190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {212680010, 95184161, 1906284174, 1870719318, 1019104350, 639028485, 188906739, 834036737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {595937338, 1801342359, 592303687, 1771506687, 164032619, 1690663771, 309362680, 1471500062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1505050097, 941518511, 8860036, 383025498, 1610721544, 1996618434, 364712569, 899402525}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1828813387, 640558426, 77105310, 209261053, 53441480, 553942500, 322922792, 140247166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1103462050, 536648356, 973874631, 849477556, 1824909360, 389165700, 1899658557, 993226279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1254128579, 534743875, 954065339, 292218012, 83812288, 2043453001, 365104342, 258513711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1569299021, 1106068836, 1056305281, 638765501, 698788794, 88972042, 273435456, 338538082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {273223886, 1835059218, 160944827, 632443475, 1267283973, 1436190911, 1846244121, 2112304848}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1556984414, 1521012417, 1889088067, 235473883, 1655999891, 1135556151, 1836542380, 1224573877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1718047374, 930124304, 1548669090, 50474764, 1212477999, 712325492, 929610747, 813504612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {643222480, 1896826131, 303255807, 1345455958, 221050622, 9589654, 1481812513, 1542768069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {361672224, 1788893423, 1509911664, 1039206404, 2131973258, 988513993, 234330968, 416446659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2011895600, 844543875, 573511706, 1218040935, 858075456, 508989157, 1520072363, 1273568646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1866922119, 7048894, 1631448416, 1515989906, 677613802, 332487488, 1537324994, 810708913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {224707000, 138310394, 336486573, 1444104294, 477268951, 1964406663, 1932040097, 384288170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {235411211, 1851856310, 887098797, 1574819788, 786766475, 444605557, 861339132, 1830175682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1909175669, 380775275, 1457581898, 1405318995, 1759301010, 1658892410, 141735244, 711345083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {79472324, 290026193, 1428155126, 288951835, 429381633, 2129975324, 1988736250, 134892033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {833917085, 399382449, 785211980, 206208884, 823402085, 1259234874, 756684488, 1810935055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1886443260, 1053910145, 673622372, 1331152851, 791735245, 1159582308, 1045711995, 171002375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {305121843, 1689561445, 2133630681, 844185573, 795730763, 1823596781, 157197393, 751529452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {839070321, 131581743, 1017277894, 571264513, 853073003, 1560564541, 481776699, 504574199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {870014038, 883362300, 389731245, 1681590089, 1737916058, 701491956, 887634956, 280789351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1723826885, 1117538261, 1130290436, 233462237, 1058994467, 397859370, 953867664, 1115694686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1541646870, 88614671, 1338668132, 1286949193, 244884194, 878847838, 479381309, 356344193}}]
