SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {396595555, 1597863437, 1492303045, 2034348750, 1075440857, 639057426, 1585442826, 1207109844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {633582188, 264708717, 914690680, 1775660450, 254084367, 1288824487, 917624029, 504288936}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1595866820, 541638480, 470064258, 1370587198, 711256269, 2124448355, 803303384, 1477567645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1796522903, 1701881820, 1242364394, 1058455742, 221230435, 1693415605, 1627368119, 1992654502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {774483014, 1970911862, 301487757, 370259410, 154828598, 1917941603, 1980048844, 903094099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {514518744, 899593563, 1076057566, 674547919, 779342732, 1260473700, 475757294, 172384423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {988009484, 383541086, 878413708, 21412424, 1379772275, 1068948516, 1378877030, 1844304120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1952268305, 2099848624, 1023869340, 399290105, 1791809749, 1099172870, 1158513838, 1424133156}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1057883460, 146366901, 217665995, 1171919680, 679262603, 2046475752, 907796076, 901734534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {23394987, 1801220060, 109509561, 756709311, 1761168819, 1522750344, 844037533, 187794388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1395201741, 310183189, 2000729123, 117603667, 2082044850, 577112867, 1232562713, 262144356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1851668339, 1319269153, 1389903666, 106284171, 183883041, 788803887, 1106209959, 177307685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1981176370, 1137469353, 370373299, 353074029, 283641855, 1103222051, 1044009715, 560799907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {156221037, 74977479, 402520758, 2066785973, 2141776504, 1825519987, 1438139993, 1398142302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {219471868, 956274953, 1140473679, 1760435257, 2003104025, 1470346325, 305246126, 42683971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1730903242, 859567462, 2056773862, 2041834140, 62566737, 245268943, 717323288, 337727445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1171307479, 716739859, 35767058, 497381563, 2117395509, 1340887280, 356386553, 919760516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {249902203, 2068927082, 1544341538, 1328072916, 1249991390, 1123826029, 1948658692, 1954042769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1137119626, 1397969745, 941359333, 1094988583, 597390889, 1096293537, 1593770954, 1370618787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1913639653, 988452995, 1507736816, 1048274022, 993643357, 1783167462, 786457989, 1782128245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1638910992, 1571473140, 262628647, 1298008024, 495586815, 429573661, 24392070, 1362448917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {646817775, 1396283845, 331312633, 1249957860, 316114720, 779260748, 564313790, 755182424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1279629425, 1485127101, 1195254977, 1002955888, 1958962076, 1569275776, 1864200223, 1253073348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {68731915, 2041080409, 1480928264, 1400541790, 570638613, 471634665, 1000991504, 2052914290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {695666278, 1065213315, 342423401, 356003684, 1664109417, 4539071, 1444947994, 1711456250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2022203507, 1029584191, 82021086, 1900576178, 273280227, 1460940677, 239651838, 471986255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1926753650, 1488114112, 1714397826, 497374297, 840218880, 932311357, 1673055594, 1516858861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1935327579, 1547329737, 713147254, 658531167, 1891953329, 1744088043, 1019792185, 1896581334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1917136002, 1386217877, 833455371, 1245892656, 189962444, 151400568, 311541272, 433521276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {767689891, 523592362, 547691859, 706564843, 729178700, 422802780, 162657290, 1884507008}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1029975109, 785839786, 1309797562, 602991141, 855468309, 1242826972, 1316645014, 422625462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1181538414, 1286532641, 241236581, 1326024927, 92488854, 1130202464, 391036642, 1124357753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {248712664, 830009468, 1885021483, 427850178, 289057108, 1124887235, 2039112640, 108293006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {283928309, 1824956269, 119744656, 1471121844, 1108967912, 1593443969, 900106360, 498322222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {552507089, 2097003937, 849625105, 1651484598, 1572450801, 1286063461, 2050380050, 1115268346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {441547764, 1302046325, 1624434226, 1472065408, 351851500, 818104286, 868303522, 1695471220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {577660145, 1721061059, 1146245912, 75794448, 1713821067, 1793808398, 523388895, 424130887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {953630490, 697205870, 1196699153, 1901562462, 353414378, 1189237900, 1446688640, 1583596804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2024150713, 838769916, 1920589730, 471539125, 629274935, 1733756551, 959457343, 1120350680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1307935539, 1029200789, 1230593568, 1384980171, 322482572, 2089151807, 1414761157, 1107760101}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1930576012, 705802401, 1481239359, 1407167675, 1529920862, 112104757, 193110809, 1353066094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {407302774, 949683132, 589344890, 771885787, 858535314, 198195741, 64053109, 487581902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2129082147, 1845496627, 2029424749, 1513792637, 1919305443, 255371311, 1300046585, 1305475577}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {372957788, 324081345, 1821451436, 1191658958, 234983096, 1425305913, 807049743, 80171729}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {635943889, 638269510, 2074339329, 1398573256, 589783248, 14905163, 239344513, 1514629446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2049636122, 1793199059, 707203820, 1834632813, 695214992, 16986856, 1263802433, 1589534469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1279170330, 106862868, 190581276, 639816928, 1073536259, 903531898, 1761420109, 443683940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1865636601, 747201360, 133391261, 688367831, 329831675, 1688079953, 555549574, 224244080}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1773279998, 1255875969, 696126885, 615553843, 43307561, 1039765145, 1040454655, 387632474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1678113810, 1040870750, 2140766005, 1435017795, 1397387541, 936082694, 1319195066, 133155229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1792352057, 1886823139, 1602577822, 81481079, 1656754573, 1844917033, 1803261831, 2133835617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {847185086, 275657172, 574807142, 1584473628, 1597329319, 675950289, 1215526218, 1913981512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1079298763, 1078878730, 1133003063, 379336766, 789559806, 339969284, 256772022, 870586531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {794099585, 96047445, 2050773287, 376445302, 801484538, 673602922, 1928012543, 1126401936}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {252208769, 79706244, 507554437, 1134947982, 1975260864, 854079199, 1071659774, 425770482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1488936326, 1314635593, 844776636, 555046019, 2087947742, 1481617604, 1128121092, 1426733550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {809641968, 19399501, 645159847, 1869416258, 833496669, 1702723849, 417889168, 287710133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {239703635, 144468129, 426919384, 1153754772, 1061720128, 900887018, 196128297, 2049329015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {202988248, 1867066017, 63764496, 1473880686, 1283572261, 160850550, 1415275159, 1181546133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {116549729, 1703272677, 1652586542, 1090645630, 38511949, 891669384, 2029428501, 415548771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1593945170, 2080021535, 1583853969, 1298239624, 865284866, 80311523, 2144277145, 556814693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2130503270, 968074281, 572864437, 2005695454, 1466651640, 2011262159, 391258352, 1403036421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {6054365, 296725298, 1264681501, 1768195046, 1231898677, 112355852, 363154863, 542269660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {947425397, 1651230221, 1179548840, 153400721, 1389971651, 1995744749, 1523409098, 789912427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {663108995, 974511052, 1287789209, 981609001, 1550633356, 19282176, 846980511, 1709939094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {936061701, 277056852, 313566705, 1719564452, 17840915, 1730188265, 557131519, 158814411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1277036742, 1839472373, 1195603431, 2018601457, 651847137, 318226077, 1300004575, 258397607}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {584183414, 1296064397, 1099420868, 632445689, 422613811, 378032665, 2026912438, 2138512987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1556870737, 1810872299, 708028070, 1477225923, 820088367, 204712140, 1555618751, 1862303756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {942731614, 1904740978, 7879437, 2129241248, 218380271, 1803318502, 1121823833, 7750630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {46929085, 1743792757, 1014461659, 1280567702, 1554044391, 1470294470, 697995086, 1759293281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1448344475, 185750248, 1763944408, 1244293573, 470152452, 1205023259, 1417671384, 1571533613}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1898949200, 416624333, 108934503, 865110181, 1761205279, 1286595468, 2066705971, 1209090260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {485028091, 1874571795, 1155020273, 563715380, 52586316, 1478004277, 1142593299, 459790410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1733402094, 463012078, 812861482, 1585182384, 142034934, 1466738068, 1249225689, 794509179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {330630247, 500395427, 1901665301, 1504807967, 341874875, 1612098471, 1121973822, 278945292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {981255207, 1221626767, 1243717430, 1656919175, 798641195, 31822486, 2132708770, 537567466}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {429369870, 1503900080, 894813428, 139235586, 1463256114, 1332000211, 759023647, 1082654041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {153543825, 1194268671, 1502212526, 981014420, 447136678, 348459003, 2115960394, 1556464070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {909763205, 780722755, 91930022, 358272093, 2095512937, 339998895, 1167961244, 1199032678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {353173641, 52974068, 1799086216, 1645079275, 1962213462, 1261582871, 860517260, 463513351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {91660228, 871281128, 77315142, 1465103130, 783172054, 1869513951, 1360159981, 646997591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {987550135, 1801228959, 383201111, 1665753602, 84928589, 1139059920, 295560234, 719294280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1446618851, 2047198974, 160534852, 1018617783, 374813388, 711401174, 1699340990, 176103599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {866183373, 1355198958, 707467470, 1141782216, 330548071, 507132041, 1616125400, 499297631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {324801834, 643334946, 2145946423, 600492958, 2104581746, 495340070, 1057914955, 591197359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1019497115, 325082916, 1311329181, 1697956458, 40743170, 1771036286, 1701600639, 1751154742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1730016639, 1408286282, 668355520, 2012832801, 389445628, 242850142, 366085178, 1805425354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {81423934, 1823945379, 1817666354, 1689060191, 281556330, 2043925787, 989775170, 2021787082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {771457750, 1002005313, 1610627519, 1055868998, 1930862671, 2052751778, 185824417, 1291213666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {38118486, 955949673, 888256822, 1558965036, 340099893, 2092505857, 39889679, 1825714333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {787478093, 1793956648, 962875859, 173562975, 858322134, 1343636531, 540216911, 1531261453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {610045931, 256371941, 282851048, 312083792, 81891618, 957235639, 1831094128, 1066226825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {174331001, 1874870428, 562964670, 1480012489, 1389800581, 1969511998, 1870008544, 770120086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1782579008, 1434673535, 1704046530, 460453162, 2068637091, 1587874280, 1711499199, 1342176528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1035737342, 830499961, 986236612, 1511606955, 1309371879, 1638356223, 407643045, 1909445415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {429210194, 2034045039, 2058083051, 1702410825, 1508721127, 1227066274, 1296897024, 325404350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1324186457, 200680993, 479011737, 292093926, 1130768969, 1778910354, 1542230834, 190046519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {939529944, 669765336, 1505156089, 410143212, 420385716, 928283120, 1963153843, 888971861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {791272309, 1088292736, 840361961, 924753280, 56094328, 981333046, 1519657224, 1860811435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2049130415, 1856005345, 1764242435, 1265826235, 128917395, 154039635, 109296524, 1175843332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1994437358, 65509221, 1450984972, 295414346, 734961551, 2118550724, 944288696, 1321060334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1448273695, 139793827, 800266383, 1728013291, 1830535387, 1630662325, 1851387922, 1571703600}}]
