SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1959481545, 1177469776, 917467659, 1473492368, 1755111199, 2043022233, 317232692, 2007858586, 1365904980, 1939805252, 1857864461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2017042779, 1091911845, 208854552, 709998999, 1959161600, 1341862197, 811776746, 2098260913, 590641974, 627156657, 1207762855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1034176686, 1909279633, 410527996, 925826083, 1042591711, 1498741459, 1176449401, 112229051, 1110278312, 1641228663, 82445465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {318654433, 783067814, 2051691751, 650588547, 1739113226, 368855354, 283012699, 613938059, 2020345970, 798234200, 927683789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {988342136, 1660991921, 1021218902, 1692196843, 27166097, 566741030, 2023444472, 1689064813, 228556546, 693451396, 1899416324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {36664594, 228045621, 1115685150, 1422558937, 1359882392, 367057782, 626319328, 144426886, 2017973271, 349203795, 1980112083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {489969450, 470669435, 415503388, 1543673323, 1181355679, 873486088, 1985276192, 123103762, 1020417092, 1660926771, 2060908745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {674166562, 1361403352, 1085486777, 750564035, 1950832521, 1557387802, 1443373203, 2000913574, 1897419395, 391699188, 683395255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1745753035, 353061979, 1560049550, 941676782, 1307071854, 434952280, 836390302, 834409150, 1940501876, 27199577, 423345455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {237242426, 2144943217, 523749471, 83622827, 75771779, 1691135200, 1226821992, 1681921681, 244688394, 1865516292, 1178134581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {559492259, 1527644706, 1890689265, 1806262765, 431319401, 241076755, 87694545, 1625339060, 1869959821, 757239438, 768085617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {649745677, 1812761328, 633515009, 1629384887, 974269846, 365821135, 605699557, 613391260, 1323173665, 1125350303, 1956227932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {602690714, 307418788, 2049850763, 1746895903, 1708966348, 457422489, 505096005, 135074704, 1988313248, 840584517, 1477223973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1899291905, 939741563, 1211956134, 1229180184, 2107653902, 147411795, 1941600162, 900319328, 694656392, 60559405, 1601291713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {323095176, 1519181932, 1044689448, 563599239, 2031909713, 546008348, 521041687, 1146837275, 1041458545, 285828635, 1686244647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {663225687, 2090742245, 61352018, 1003611109, 1712826338, 1271769763, 768173207, 432201947, 939992676, 643570412, 173648231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1003078417, 1626096334, 1746714260, 968932389, 1108569078, 1807974749, 1368142814, 2011902583, 1280157172, 1127369810, 572974333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2019961814, 779411377, 1110629135, 2016540934, 323423079, 1914853648, 1178420846, 542573008, 988713668, 72811227, 1473234090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {52124444, 529383159, 1146201103, 1207614359, 1988766664, 1561958153, 1212840518, 737922116, 452170698, 463519163, 1297355781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {948668347, 918836390, 686615474, 643647096, 906332313, 461960098, 1761162500, 338941425, 1887795998, 909926792, 316444423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1855630562, 947670316, 1494561439, 458588371, 1474070137, 1103434621, 1284782434, 1724002442, 1786699032, 2041498232, 1935705781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1577695567, 17941310, 1020813567, 1150440430, 1575493324, 226839959, 750406492, 1913699834, 1211965156, 487200476, 468073966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {677224933, 1377361579, 212414363, 91357940, 1161025961, 885863411, 1632758487, 486944652, 616861902, 1882556303, 610344851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {857597139, 2010459095, 160370832, 987584205, 1210064120, 869911444, 1333792770, 1733134010, 358090146, 133443965, 1422089118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {75589041, 584731665, 829452858, 1659845595, 1463146047, 2004270585, 1982411733, 726156942, 97645319, 539181253, 688745457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {734098294, 1110377914, 1042556931, 68900916, 2027323441, 682310136, 1689957962, 1324868713, 1243523267, 346688107, 1653943725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1111387859, 303712583, 2013930503, 1259725461, 2084926905, 1338248583, 1350851083, 809420531, 100642548, 406773952, 1679062250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1178759616, 2054277000, 1085760027, 1757415722, 1747458695, 1262968112, 1766222573, 1764686389, 1840858957, 547523209, 1265566172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1306936699, 1645116534, 1011059555, 560834074, 1975959215, 1544223267, 56412150, 19154484, 378092963, 131763830, 1319345353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1081831118, 1121872255, 1154875003, 1403208262, 348728940, 620227579, 2005887841, 828779857, 233541923, 805474669, 850556365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1527304548, 1846563304, 199103736, 481846572, 207252646, 1820286742, 544767332, 1489631569, 1257541804, 166440405, 904775418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1603953712, 741141327, 1011345626, 163687867, 1769494155, 1877660834, 2083154387, 1030054396, 1156451537, 1510537608, 317949720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1366660034, 482379402, 163588792, 1095369196, 1526935832, 653592579, 348908512, 9718314, 868976278, 1618608222, 1908010973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1694108933, 1567050607, 741930714, 344008616, 2123157374, 878882759, 2089314520, 101385311, 2003991186, 700285931, 1580895673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {505640681, 913262715, 654817842, 789107675, 1174347905, 1520379727, 1925023107, 1229856374, 1618508223, 779020647, 1353432544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1020210285, 1984363185, 958224252, 2041834288, 1516914668, 859087400, 2057329214, 1195828827, 1446846603, 138626978, 1766434081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1481132668, 1485414346, 288295749, 1490302071, 1332073032, 165169755, 1517020166, 284682778, 911032617, 258110389, 1701321644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1647939849, 947769719, 925938794, 1418469177, 274561428, 819112010, 689231741, 277751794, 575433713, 1533972182, 288154440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {566583194, 1615440880, 1204104518, 1142931684, 744423869, 1898953169, 395236242, 1957090517, 540595861, 732234156, 417981915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {277984421, 1414747427, 1556669800, 1208443799, 1161777019, 291090051, 228843111, 2108628469, 1151715820, 878062850, 1996535327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1970931732, 1069185181, 766155309, 1130987089, 846469987, 1988699130, 1556610753, 1877050742, 381769691, 455163689, 1403652444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1893226752, 16044964, 764620136, 1616050215, 835125214, 3844257, 144847461, 2113798452, 1601594044, 1328563000, 1569975999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1029547510, 286442175, 932133589, 722767610, 511762895, 982873839, 881367742, 970952489, 2088476759, 855188560, 59802209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1647106300, 1333921449, 1663344096, 424209173, 364841319, 282225899, 1914114144, 1926701488, 364649126, 1725106162, 1905096386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1297835068, 710798249, 1017132942, 795492540, 2091652526, 230582248, 591178929, 80098568, 1902735558, 648302388, 1124226265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1371536591, 202803257, 1421173823, 1623523833, 364646077, 564058416, 1372098534, 1380356104, 1200154854, 177993912, 893178826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {744662793, 1316474565, 1975375512, 1080321658, 602740230, 941155011, 977119639, 1434784490, 94690573, 1038468835, 1574865311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {235505514, 442923672, 1390027862, 785235437, 2022386933, 770226182, 857022519, 642261775, 1206679198, 492374977, 1456966814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1444265262, 2024193173, 1852333213, 604397730, 264472158, 790787008, 1774284886, 104808921, 513494475, 2101373454, 1564234950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1273060649, 980621351, 2142704614, 1169327649, 2049739966, 889352517, 862633174, 514806317, 556169094, 754595555, 782928414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1009865502, 791781116, 491789436, 1541428880, 1554765445, 1533352640, 2007798580, 410639836, 970262449, 1578855889, 1653509615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1231251244, 108838009, 2014069466, 1809884767, 520554949, 1805903241, 1611784570, 2108304807, 814430719, 730177810, 350056568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {356556663, 1522245308, 1828587597, 341955246, 1224365356, 1543427916, 1247080698, 1511890039, 340778947, 1618693035, 826828534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1138301072, 87976405, 845816999, 1787322902, 1847066158, 1845603875, 971224514, 1219294031, 403145043, 528543605, 1806733423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1224582476, 1302931601, 185897680, 1827094597, 293554951, 1398172012, 1781008856, 1965360578, 353566531, 1501148327, 1583075881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1251102195, 698540175, 1896813909, 219256005, 638518622, 25017596, 1919142054, 1644742712, 1895902724, 696606258, 1620205749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2052789752, 1753901070, 264479307, 1916196254, 1332416832, 63736110, 1151892788, 1471055951, 1991803515, 1673907276, 777428404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {986915514, 1691867546, 1559349588, 967606132, 1608698785, 315408156, 421431143, 916957147, 559607934, 640197869, 698853136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {697077422, 1642990121, 1240790119, 2048589675, 1718811491, 1268757747, 1333430660, 109056984, 757637950, 1663947549, 1074483814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {685230142, 2052111947, 1234403674, 1251916511, 1479357144, 474125505, 1231754316, 1787580094, 511430122, 1803382285, 757898248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {822226977, 1419657258, 1304022470, 1667587162, 2104152083, 1391496711, 729678577, 255403677, 2087251988, 52146709, 329561646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1443945101, 750509365, 1911492216, 1294092795, 1690111905, 1615013060, 1223684070, 685707070, 894893693, 1181684714, 688890272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {201145040, 1458257292, 307961332, 1815661973, 1673613348, 697266212, 729971594, 2131830320, 1343977744, 371479304, 1714230966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {749532823, 2002827665, 454787286, 675416683, 767138382, 1119329151, 74982173, 1966050841, 1733908540, 781321768, 468399799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {310454831, 2072901604, 468832823, 764641520, 1306424247, 1705869043, 1358660838, 1285478432, 635176695, 1838294928, 1050927171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {386546798, 1760481041, 245891858, 583110870, 1162686079, 1121514470, 1942718798, 2104822037, 1953754477, 19786217, 1185320445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {857554780, 2083415933, 314092307, 1124615976, 104488626, 1022429611, 1324196665, 322993769, 1367424310, 1646719339, 1860942679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1513901902, 3750102, 670252127, 414633303, 219843653, 1568339964, 816406028, 1017371376, 1359525598, 1152690801, 1498539359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {629986297, 1720250282, 1416481840, 111509393, 1635809448, 1755959562, 1201478553, 33671835, 820132927, 1596744076, 1390824998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {469748419, 82029922, 1961105860, 70238233, 1157940105, 1808031413, 810648634, 759919348, 2108057357, 47094061, 1529447403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2041209105, 1485845238, 882266434, 849460615, 1399439942, 1400873179, 1203981703, 23889024, 635268798, 1515767394, 1226228120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {656185595, 1552035222, 1512410865, 1817835682, 1848383326, 212814837, 410975416, 697030233, 1480789636, 304084896, 1339237094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {11427200, 1316354032, 747180279, 56458836, 2108430481, 315797988, 1730091585, 1532789251, 1827236788, 634693857, 594176154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2003136895, 2030444742, 1765972357, 459122760, 2026247411, 1840130006, 536376929, 1661242773, 1105752387, 1255549396, 1426810380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {390201899, 1748825651, 821424503, 1653590803, 145105909, 2073948362, 386675565, 647055979, 580740550, 1500867382, 2119170144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1394050146, 1308488703, 105220545, 1609653730, 812859040, 123924601, 2123294688, 1463147218, 2079121221, 1038816538, 665108001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1075277724, 8316208, 1103465087, 831661597, 1208183139, 1994421392, 1866977917, 619808099, 783365128, 2054103757, 1916690840}}]
