SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {494892744, 1007155541, 73781714, 222836363, 311779397, 2133503486, 1629121235, 1500428049, 486109271, 1909183178, 2069939804, 697666262, 1920686612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {714895880, 1326059066, 146490525, 733629498, 616014494, 1456837699, 998839830, 1500383229, 834519837, 1635878875, 1755673155, 1723405371, 734104648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {886083062, 128879, 1777044869, 1792751756, 762300097, 527308203, 338447034, 322639732, 1291223122, 402501795, 1851079591, 1470727459, 820704350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {245328752, 1016414330, 1335006521, 1278098031, 853310159, 1331799126, 927996429, 1075473165, 1662554074, 1417689831, 321773804, 1735762885, 1192064304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {378934748, 1241603015, 170955609, 2049722254, 1130276047, 1123270520, 83396968, 1943937254, 1211974449, 648287972, 1732603041, 2058210947, 312087914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1637763522, 291734329, 719312833, 1285796746, 1642913423, 933175642, 861517737, 1771673359, 635863951, 242845263, 107946374, 2008564975, 1780068038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1451549278, 1365355872, 1422844648, 365356484, 1771881568, 2013485553, 993327160, 151228659, 323141335, 872140268, 957865558, 1153576073, 378757546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1281339604, 1647265618, 409056984, 1274459015, 1258540860, 980705474, 1655595734, 1426398139, 750870908, 177047337, 210834781, 80529690, 1667973425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {639104340, 288480409, 106331211, 545920846, 862972974, 1870932188, 890048532, 111980287, 995616067, 1201086599, 1142972240, 1463488667, 1746328164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1677790542, 994986255, 385606107, 1925101766, 131003946, 1876415534, 1877119911, 476348401, 775040366, 2094007435, 1806011991, 405878253, 344816894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1487920768, 2018058534, 671482354, 1797512399, 1580837921, 427232390, 1295566075, 1229428196, 123692734, 411594068, 1216900958, 881302820, 784258828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {506992393, 1963965388, 1326290786, 83447845, 7657278, 701707127, 686832887, 277201036, 482816260, 1434889722, 2041221855, 714482745, 1016931944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {448557350, 1870773100, 1807852259, 434949127, 1466549509, 147768874, 796727018, 1705157661, 1658832284, 1421490488, 1106830477, 549278190, 725144777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1423202172, 1667759099, 916800808, 2026152528, 1159471648, 2126490611, 1084938506, 369654728, 938260394, 1141922152, 993959764, 645300536, 67748562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {81336470, 1742534962, 136660116, 1785695680, 234254071, 1352521997, 561668164, 2008878182, 1262024561, 2066659265, 29529305, 996522417, 657155261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {71847968, 1312497849, 106664220, 64384070, 352486738, 1176260113, 723260759, 2145905544, 559594180, 1967540084, 688983017, 197948641, 220813600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1023498107, 1671746032, 1446248213, 1129620395, 1219025945, 1677140579, 1755943271, 1747559883, 170619767, 1038345482, 289841237, 2131355094, 476082604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {869067238, 490258450, 514229931, 979755208, 819926633, 256823402, 2038989843, 1561165947, 1791404095, 1175909621, 1121122167, 83430262, 1877729584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1115813398, 1727376599, 1797649196, 1243444912, 1136426294, 1234701069, 801197876, 2076452654, 371591936, 1600573895, 1811726677, 1053420737, 532341134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1303462128, 1488733398, 413933876, 1234444936, 1776874565, 255893385, 1704671464, 13240980, 1877385310, 1965483629, 1989095098, 951203395, 1202384650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {243786580, 1933646507, 1261086754, 1490591152, 522323336, 182897790, 439145281, 1857222827, 1784061119, 1415618602, 2051053099, 1303278000, 720175900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {719935650, 436439455, 1170132727, 1086090332, 158356333, 1249819003, 1930816740, 527153373, 654197152, 62034392, 1833196606, 1337927365, 335637394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {933394180, 1800150990, 1051488785, 1823042320, 128352807, 205872914, 1480503030, 582099913, 1785168887, 1155756511, 2124875486, 1861820295, 1794048871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1416465770, 813187057, 356578701, 1307165433, 173604025, 741069438, 409033199, 2093356871, 1492049518, 181967765, 1311010230, 1239547907, 679448952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1260845834, 495543425, 1088071527, 1294250831, 1616374441, 88135596, 2044845990, 958785200, 1204401862, 1085932455, 1618204633, 61537835, 166019955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {778725203, 2124151558, 813945690, 202122147, 1645088099, 1260661124, 1273897793, 155162177, 1277697136, 2062455507, 1270053111, 1937562407, 1131632230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1391541976, 1083997489, 1113773141, 202104140, 271925279, 647396372, 205119167, 744250987, 1883179504, 2020472728, 2010119228, 484533291, 500730803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {433930965, 69072, 44012836, 1597330681, 2023072861, 1633363201, 1587163856, 1704385423, 1018685609, 1374966352, 2028905841, 1957324365, 969008264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1546401738, 779097464, 932170419, 504616852, 710890806, 461211777, 2064505474, 2097493014, 1532911527, 1997306566, 1947492650, 355220818, 501776036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1674752970, 2069219181, 1085580362, 876977826, 1683703655, 790066414, 392679043, 77110524, 877466873, 172018964, 945306731, 829930295, 1770809148}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1811742893, 1373298875, 1621397099, 1455409760, 1029412560, 2021638612, 1058872338, 95418829, 294356650, 1299258191, 1567522573, 1124313584, 1702875885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1403520323, 2027950252, 764150885, 1322622938, 955119202, 1468579030, 1501174340, 1575723203, 300456819, 1873619129, 1556534257, 465349325, 1843882688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1762924071, 205250802, 1190443627, 1255865106, 1914779889, 1893640474, 1419774509, 1284663601, 230060917, 352726826, 1697270481, 1851100825, 1120618733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1940558141, 1664364969, 1505639035, 1023358247, 2057998645, 161175333, 1672926636, 513509308, 419266213, 1432150350, 1725455825, 1245004371, 1232790328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {979110708, 1698206087, 143128508, 517862877, 73877698, 1829733722, 83453451, 1947300770, 362740301, 1594937843, 1209109898, 231860846, 1292990793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {28380229, 1187241859, 1080193113, 1514591605, 1581857228, 1244458641, 173179858, 1030033413, 1866936464, 459985473, 774341092, 873784334, 1003455930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1144948373, 49066357, 1218199003, 1692799874, 1096393194, 659327294, 1606729583, 1698921456, 505646740, 1979319107, 1832523323, 993341600, 1813430532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {800434823, 501016785, 2035030392, 644818464, 619148867, 427155509, 1403935644, 466570379, 923247590, 2138695771, 425078591, 301083008, 1336742970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2091478913, 1902816005, 2109770701, 532151061, 926263863, 2007850740, 1600462542, 705776854, 923252951, 516285640, 986256565, 776751912, 1162770048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1457909580, 2075365845, 1347499167, 1077209705, 1922262564, 1180218603, 1740720691, 925147666, 927217858, 279551662, 32711859, 1547731415, 1300309554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2122615936, 337150439, 464330554, 1362142327, 642337418, 804553169, 614171228, 1562958117, 1060439551, 1008327684, 1660059433, 359372906, 1806485504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1512811852, 1948098734, 1607834766, 1989929757, 162979378, 305505835, 406089879, 915368466, 146290929, 582896447, 961190321, 1447295459, 688312001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {133436388, 1779354315, 1783573511, 1884521974, 1701025196, 2020210623, 276298291, 2128307435, 1430825157, 1803244335, 1722905769, 800353491, 1185558319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {117673398, 1442253761, 1583576381, 1553931635, 466981898, 1902674106, 1202252219, 1321557933, 883066422, 1256976355, 987612282, 436189131, 2125811836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2145487261, 487731668, 1311896310, 1818040374, 1185600148, 2124098870, 1293317466, 1499371693, 1840517357, 732858052, 1430346843, 1579111636, 987908544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1974949432, 521117073, 1816726865, 185368223, 1021027672, 415326209, 1278043781, 1372893841, 630116768, 917465477, 1193799523, 1603117762, 2008989804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {30724399, 523276498, 1664154534, 1070797833, 1353972148, 822758393, 1036592269, 1520741010, 794993769, 513267060, 1016492746, 1081966940, 783716675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {245908480, 116902393, 887597182, 1722032808, 1391941228, 295689465, 778176125, 1296294809, 1660373387, 1536384324, 39853758, 1023812389, 30453388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1446978962, 784169452, 553337474, 828616429, 753459751, 2004190839, 444222791, 1375198485, 343203892, 1992863016, 1975397505, 871534850, 1464699157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1408339586, 521626270, 1753920372, 1095782842, 2098270020, 1750430903, 1598260401, 466091760, 1101855818, 1749719882, 1433332389, 1266953293, 1753913605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1570554912, 689165852, 1762199984, 1043707693, 162361854, 2090961719, 561477364, 1389121531, 414257415, 535426620, 1941580357, 1804010997, 814317997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1981045759, 1987275665, 2041009727, 325746202, 1980244427, 921570746, 202704975, 1699274491, 464626107, 1204075375, 1183997445, 413071185, 846280867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1486714846, 1696028360, 1213120531, 1433900641, 283415509, 656835649, 105769216, 952426486, 1480337523, 1641457602, 119838236, 505685576, 1387349402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {604541315, 209692898, 1582309632, 1280529182, 1729856826, 1136221075, 1956242852, 1791596645, 1073570951, 1980876914, 120561127, 2043820194, 429254702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1755433510, 661746756, 117430666, 821102487, 1516962924, 1059918136, 830356722, 213866290, 1767355819, 545865377, 1700212288, 1656117170, 569537275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {694723455, 897971539, 620274622, 1369797326, 100189977, 1431600949, 303248554, 1016291824, 414397399, 2007175997, 1443702992, 1702734498, 1210607815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1580944988, 706780733, 1387283852, 409049618, 1274656974, 1489443794, 1631709831, 382432289, 489905037, 461141534, 210454172, 1204477745, 1360549486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {726556855, 1033170150, 1981506150, 1908106789, 861857006, 619817366, 2103226606, 1601579083, 1190968760, 698814981, 1420874755, 1548688086, 1353714629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {350340392, 506902230, 671042158, 1629964496, 2021985055, 1757734129, 2062278392, 863097535, 1904142361, 1327017330, 2104159182, 1812512483, 1346675851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1295708257, 529482738, 1246057769, 1767331784, 184049594, 1242472282, 85087721, 1069795804, 683245623, 1750827405, 198418786, 1083400740, 452312644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {377180270, 1658493829, 207017799, 2133157384, 2080375472, 1041623406, 1929534546, 1786665930, 1323221366, 1218676496, 606592220, 1131593183, 533586774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {227017148, 611072439, 718050711, 2117974821, 1639578190, 1514302930, 310387914, 899609711, 1860999681, 1130215500, 1761009945, 2076223847, 1405394493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1271640454, 2031109582, 289056345, 722390605, 467524053, 376104199, 1382278113, 831009811, 1252039652, 1178670520, 811187272, 797219968, 117049446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {942385415, 1611353812, 1989701071, 448720023, 1227019432, 1558221608, 1885962866, 802294277, 186304035, 1100764416, 1654179523, 850984925, 1330898359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1005666848, 1416234419, 1742786251, 208453295, 804142611, 1962992976, 110312012, 337492908, 1944197674, 1630264210, 361553974, 1018822886, 1460998914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {221807473, 1495167978, 772363318, 1031139661, 483189589, 1517787889, 1724104552, 1812111228, 87402008, 2080855469, 1289267760, 326343059, 81513438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {149040812, 1250586308, 1706373483, 1947892370, 873603846, 1822089813, 197307870, 1826323135, 1070577149, 1053309523, 920846751, 1989804059, 857176249}}]
