SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {392050137, 1485736891, 2030052981, 212240738, 1207586468, 719397095, 524793085, 1146884496, 1487298108, 998173288, 582701514, 1762554038, 1176613446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1452760192, 1249512108, 1527209025, 409684651, 1374928360, 1958067870, 1510829420, 181453265, 639082613, 537316623, 510755602, 670080396, 1322163299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {566538659, 1440702914, 760199795, 1178628976, 300617654, 300564592, 513128864, 117108831, 1586888743, 682691552, 912540633, 1276352226, 1235711480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1420926792, 1114313497, 165977497, 1130778639, 725161351, 195234895, 985575626, 1818374675, 1245896551, 1645496253, 560172302, 1063245460, 1537245758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1797143255, 1640581417, 1476441489, 2105748939, 1638199039, 1161036757, 97137330, 316434295, 311397138, 1117638967, 1998755678, 833702581, 506870271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {851775390, 1618000909, 901425878, 1272755085, 833568949, 391561009, 1122264735, 1380920838, 1970368199, 944597531, 1375004626, 1403012362, 487558386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1770303377, 488989818, 1940465848, 1538849640, 507638928, 1407363471, 1543248873, 85166978, 796588600, 1796560211, 1609379072, 767535830, 980412083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1920466499, 1536411208, 1429432936, 1743879390, 98750934, 1853587201, 2137513748, 1806380876, 2132316014, 641455726, 342418089, 1694471772, 229373450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {875843193, 116374065, 1858427302, 963066585, 76983668, 142233250, 228507835, 231355448, 1570837223, 1757468136, 1150960021, 1525351819, 1934501986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1205098232, 536129835, 157782576, 159221861, 1012044603, 712389514, 225346887, 1597445427, 1206707980, 1983818857, 866417974, 547658119, 129555503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1141816799, 731249228, 404697396, 255151944, 508240127, 635519563, 1495176725, 1342755028, 1013278700, 476406147, 2131505051, 1610625842, 507286288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1925676174, 652315669, 1375120329, 1258871364, 539488714, 809388331, 959239255, 736789639, 659289299, 540517540, 1458588925, 209678747, 1850472634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1998442835, 896897339, 441110164, 1499289102, 1440907798, 1621811838, 265811302, 257119787, 212639808, 1696913393, 962482060, 1661494428, 1314355440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {694478374, 1253098523, 1278386316, 1242740183, 918785788, 1861148114, 820384568, 655099534, 134590588, 798583071, 502591965, 1679224366, 184996339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1668904670, 326572741, 1140741358, 794510320, 1238914246, 638926302, 290918886, 531320478, 1335740551, 1554958567, 1221096661, 1826243109, 1026507880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {212140809, 910066178, 1271058155, 653984257, 1223900085, 1131536865, 874862210, 298577627, 1098162004, 1363118946, 1945662486, 1047404172, 464759960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {620902108, 840315703, 728405460, 1853041772, 897427319, 2069595052, 1098898369, 1483150853, 204055216, 1597235087, 1918090974, 1538925512, 1870982356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1082436811, 52648660, 1906541984, 794151461, 752946825, 751311920, 32402630, 2023896185, 1510572725, 1040001359, 1475385489, 1443511913, 389388407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2017009273, 1156084425, 1158615100, 1902978575, 1230775266, 1086044633, 10283046, 1543489663, 222500233, 80357121, 674641305, 1770407026, 200902151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1713145063, 2099021189, 1536848846, 1365859349, 65276300, 719701716, 655763267, 1793479432, 1152868277, 556682938, 993440054, 907451432, 1360002693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {14321254, 1948972433, 1884146059, 1047123456, 481289988, 889177718, 1874745660, 2035034829, 1069458076, 1149452800, 485137027, 934153832, 699532864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {119155633, 713526449, 394013031, 104962500, 1922242927, 1166643457, 1385646618, 1016913717, 427258021, 1978904305, 155208870, 693544401, 1888340565}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1851563223, 313102721, 694814606, 1253451510, 1119616332, 1251713722, 1601862345, 1965405292, 529070923, 875010781, 1109570785, 713080729, 703761798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {374604022, 102724667, 1349776284, 1809584886, 170762492, 691239905, 2089712533, 1812732446, 308896500, 370483650, 1922832250, 523448210, 2057479755}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1770073513, 1283304871, 129630654, 730688047, 546613572, 468459738, 905692723, 1651931178, 1041164755, 697984357, 107420240, 2061705328, 1534265893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2095166758, 1825344763, 2131865850, 1679963644, 426544598, 1177185202, 574548194, 250693365, 840886756, 1261988184, 773495974, 1231594973, 657946014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1368283684, 1918403364, 1111383897, 1655647618, 1897193427, 977818172, 1979492855, 671748456, 558022322, 1264454627, 2122701611, 187493322, 1878974121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {419613236, 1275007713, 2009984489, 1314668331, 179280462, 924996517, 348764750, 1013573704, 492425037, 1099483123, 415622950, 1220506929, 1411110316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1107270572, 809645107, 1970587286, 677962400, 363822472, 1214784783, 1389129262, 2023903732, 772139194, 1430627450, 482313397, 30943115, 229993390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2016408440, 1664712378, 292828613, 545033824, 886614048, 625418391, 2138971210, 368747445, 1689225137, 1824937334, 1533474920, 1691502204, 1211737478}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1336904381, 1720935062, 600573125, 96767906, 218527397, 1982085597, 221947732, 494945072, 1507095240, 1468530498, 1417867288, 418469973, 278042890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {645313109, 522371880, 1024751160, 950073221, 1375568156, 441899647, 716838191, 496493127, 1985103266, 1187895005, 225373066, 784071983, 2142397977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1984085067, 181647493, 763333059, 617189306, 1035524578, 915708185, 1164421779, 296178233, 245140192, 1666702684, 1753654659, 693864181, 1071088757}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1002861188, 1590247374, 818782550, 2142527254, 349187742, 562300677, 459351452, 467300037, 153897445, 950886460, 1109012699, 1234104391, 1870343879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1372641981, 1615252923, 1217217531, 765282024, 669900684, 326532613, 50777656, 1952360480, 751828691, 645399356, 783839160, 1269934343, 103036301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2120880466, 1020303805, 835111693, 1348599849, 1543295009, 1621194788, 754046611, 918731186, 139855781, 2134736299, 1658803174, 696256559, 1042097143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {799347144, 969226553, 1388451830, 1694928262, 433653696, 2010069263, 1329255978, 1593160335, 226025241, 1531059315, 841957674, 786170459, 473879684}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {952753795, 1839497255, 795483466, 1822584930, 530671279, 208995703, 1100826868, 973214793, 361085628, 1174607063, 785281025, 1534456375, 112800506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1788680306, 1488354452, 355007261, 924361659, 531813121, 422030239, 681779778, 360626949, 1913625508, 560416594, 738800078, 22426572, 1300344581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1277270619, 1149600364, 1170550053, 1925067137, 77377198, 1480843874, 1068865134, 844184445, 1493780976, 1478045799, 467989827, 1267952517, 301548632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1053759569, 1715319971, 97598795, 82921990, 852495210, 114411785, 24235026, 10581639, 194715425, 1368413235, 1159659413, 2081408616, 733835446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {922139531, 1175097827, 964106330, 769346237, 1031342977, 700880730, 666386349, 546743267, 2033439214, 231545437, 1144311831, 636101399, 293182273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1370873752, 60352340, 1809064359, 2091958805, 1178503575, 675482185, 1296656445, 255135936, 2113232268, 1312124398, 2010452885, 280775419, 1858399193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {387634257, 1148234252, 1033392781, 673714754, 766199185, 757354100, 425203228, 1893400839, 200164265, 738055981, 1504900338, 741728996, 626915432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {603802005, 529877794, 965844387, 2115998411, 1916677223, 230901563, 1217183136, 1751550922, 1615830970, 1093834963, 285604799, 2008651759, 1784755709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {751527947, 554921199, 588058515, 1287997874, 1892122084, 1265120634, 1422087785, 1041389474, 1934258721, 604287369, 1717326538, 1014774387, 9247773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1509028326, 1321201576, 537417659, 1113119276, 1326718327, 303454135, 1180338653, 231261891, 320269765, 1348041451, 1448518889, 962489622, 1863495386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {391239472, 1785838724, 707004836, 1314097799, 1053701273, 1285072064, 1833377458, 692864049, 405046893, 1214396148, 234066266, 361421895, 747165409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1941956532, 1325109819, 255579258, 1310896328, 709814576, 1910948369, 1679498675, 1715498010, 331201868, 108938182, 795933525, 306279584, 1415247700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1508938118, 2023815465, 1142592529, 1559681071, 1527446974, 437284740, 73655394, 23961348, 882290358, 915405668, 386309569, 72831215, 307604221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {463057356, 847035751, 668145688, 575830746, 1962622462, 157170711, 1705041751, 1543916137, 255693770, 119812189, 1550064793, 1147272470, 1203633119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {271412036, 478630870, 1887975307, 2122065521, 433228209, 2015331912, 993193737, 1628878828, 2053269690, 1247991457, 1962112247, 1447934920, 1597985290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1649150443, 911026792, 803326485, 415366762, 357376573, 34094972, 440675304, 956793004, 564852123, 627493385, 728983382, 1142624831, 1671682030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {195085120, 1276500235, 418685483, 390993148, 635007706, 517916296, 543505082, 1268749726, 461629055, 258670764, 1898787474, 1632319482, 1165393024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1998892500, 2065612730, 1762277208, 28471413, 1836319791, 1151674431, 1501751130, 1329058382, 1805431856, 472931641, 1622340473, 1951477840, 1289660057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1582058523, 56129764, 615697380, 1230204895, 258047385, 1516861413, 17129153, 1213142289, 1782419857, 1257362621, 721570359, 2079728277, 877161858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {693708646, 1480326955, 430124384, 1485489448, 726383309, 1411092631, 531020055, 690623498, 638384881, 1264777253, 1485417924, 500819915, 465961858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {181518266, 1407313094, 748016373, 1274839005, 1355138793, 1737818426, 62261798, 1930682173, 1494400447, 471488558, 1628431648, 1359987104, 588457224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {605378333, 1091084074, 1587353885, 625675087, 1077594128, 1238328464, 163872102, 1654214253, 1979561209, 2040394286, 993631650, 904416300, 986848475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {606713302, 838353597, 680485230, 907852101, 1831602146, 1103366664, 1230155186, 332934406, 1042151878, 1693144711, 943694743, 498209118, 1181455968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1988867949, 950915304, 903637415, 301051998, 77856154, 918616037, 492969795, 1804392356, 605683005, 1216615590, 615432834, 1146957894, 972762584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1540269541, 1035455857, 1859901703, 51546480, 2106713655, 939909379, 1465414304, 1508385979, 585191846, 71878883, 1859331609, 952642828, 761003922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {443573096, 195021456, 834147582, 1999588221, 341087782, 1762309090, 1199392537, 905244845, 1944111127, 344473377, 815152535, 208745957, 442352460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {617662248, 2067212403, 2141026034, 1719544607, 199837309, 170227453, 601323759, 506482504, 352464570, 346134468, 543278091, 2035604088, 416450410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1978944834, 2086101625, 885415756, 1489135727, 2114041917, 2096789789, 1626367299, 2041666495, 552742340, 623898791, 787588827, 348539144, 732985364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {14643733, 1594321742, 906162610, 2114456926, 1008608117, 1606848851, 740112766, 696333140, 619616866, 1697228561, 180623604, 1792934609, 23767842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {154046641, 272726853, 485946145, 1030879730, 945517986, 262196273, 1123851035, 1157800072, 770323038, 706911536, 731965089, 1619570728, 529849783}}]
