SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1065107384, 1627232936, 1627232936, 1565432758, 782716379, 158213721, 1390388970, 1881206801, 2014345224, 2139746123, 532553692, 80762103, 80762103, 536301193, 2146724022, 1073362011, 1073362011, 305286931, 2146724022, 1610422829, 1531179976, 1982112125, 759625, 151168069, 330743044, 159245331, 1073362011, 1703613443, 1487496217, 1386846499, 1968897388, 1549957710, 1591054460, 1521671811, 113143596, 1648761137, 1898122392, 113143596, 738955432, 2047150902, 582050889, 163025383, 609404837, 107229686, 1483824774, 1648827008, 1113755711, 683553760, 683553760, 632472248, 316236124, 1187453911, 2141569737, 1691781100, 482900381, 1842983175, 1113586093, 1312929819, 780376127, 1881206801, 1614929955, 266276846, 1515011399, 882539151, 1881206801, 568277103, 2134275281, 1065107384, 1440461342, 1236078553, 1803614244, 1892435247, 653412351, 980216648, 1734453558, 790148544, 1793077154, 1663975159, 991181275, 2127768202, 19715445, 1982362550, 1273657032, 718955092, 1706040275, 1960433296, 399942519, 1304419045, 369831576, 1577520797, 1379688196, 2001201945, 1071867223, 1049140427, 1086979822, 16400931, 16400931, 16400931, 1982099006, 165384641, 32801862, 1070578891, 1425026262, 2105553327, 2143734446, 2060844588, 1487562858, 231047700, 1181065208, 664066912, 413550011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {639357906, 1061914497, 1061914497, 1667322535, 1907403091, 1446007377, 1105213718, 913902347, 1530692997, 475663028, 319678953, 795762840, 795762840, 1608847372, 1429301947, 1788392797, 1788392797, 358399943, 1429301947, 1967938222, 1686428512, 1040986033, 718181700, 927178736, 65511581, 1584464227, 1788392797, 2112304930, 143956177, 1691914826, 24592291, 471164944, 384972050, 989924419, 72445747, 1379154038, 689577019, 72445747, 1230004975, 1787362813, 480161112, 1754414161, 1602161649, 877114237, 1655341460, 1611433765, 1587584566, 889593713, 889593713, 199314892, 99657446, 1216509967, 804668490, 962803743, 1680630193, 677364802, 1315962358, 687975174, 368296221, 913902347, 1827804694, 1233581300, 1948168755, 1748853863, 913902347, 146704188, 1636130289, 639357906, 1056730121, 1925607486, 1051784574, 1062598806, 1753173868, 1852210159, 751506225, 845625455, 858615973, 2040411259, 1646479497, 222931246, 1924552401, 1145475347, 952697843, 583768919, 643783135, 1556936671, 1118641656, 2004934016, 419463543, 1553672735, 2025102383, 1426444099, 834582710, 882402747, 215249095, 1559215149, 1559215149, 1559215149, 1579904523, 567579124, 970946651, 803517593, 1669122742, 917231090, 1669165420, 1061268353, 208680978, 2097937605, 269361228, 130885102, 835887309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {194635549, 1570726092, 1570726092, 2038764202, 1019382101, 1832957897, 995444026, 1561953848, 780976924, 2065693946, 1171059598, 1119921679, 1119921679, 61101093, 81468124, 40734062, 40734062, 13471723, 81468124, 20367031, 1262490896, 232901682, 2066015523, 395514407, 1681680283, 336764083, 40734062, 1437799539, 1483321999, 1211178002, 1319897447, 1875184800, 1906106682, 1777934158, 389002568, 1776650083, 1962066865, 389002568, 758552057, 455331328, 108719445, 647336537, 1543467388, 942108885, 963997797, 1011351595, 1156127335, 1158111426, 1158111426, 424694703, 1286089175, 615707893, 553106317, 1348831839, 1524446967, 344884453, 779032506, 1002320393, 1978744442, 1561953848, 976424049, 585529799, 1722788944, 1298094241, 1561953848, 1508117620, 161005892, 194635549, 608490621, 550180031, 595291963, 840985327, 1508014653, 2114692504, 71193268, 1054540761, 498515123, 753290994, 1384193586, 1699474513, 448009134, 620903525, 301249767, 835444734, 962012371, 2081901361, 1239765864, 1580628368, 105859447, 1359258028, 571234042, 1505202733, 747831668, 749142534, 1398996546, 1648055291, 1648055291, 1648055291, 250021452, 1897462195, 1148626935, 1898424902, 1526639881, 1758045152, 1495663336, 2049825021, 1235079209, 1819120315, 85532512, 1918675691, 191126026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1413952075, 1344795285, 1344795285, 968842386, 484421193, 981465378, 323622299, 183382893, 1165433270, 194896909, 1780717861, 250886330, 250886330, 68137441, 1522505686, 761252843, 761252843, 845400156, 1522505686, 1454368245, 305954190, 1815158894, 624977961, 1906161603, 664649506, 774322424, 761252843, 1654155496, 1608925830, 769829562, 1948470823, 1358636204, 1776885878, 1344408276, 56911712, 964407595, 1555945621, 56911712, 859987083, 347110034, 1178641261, 307070258, 804816955, 2128631855, 1795737670, 625791799, 1542782665, 29748424, 29748424, 1940920579, 2044202113, 194132278, 2071720143, 1538348527, 948749701, 2133986467, 52773334, 1721221013, 2087986799, 183382893, 366765786, 1964100754, 206563068, 413126136, 183382893, 230070392, 1006878148, 1413952075, 760403666, 929213407, 527119695, 155175058, 1167669463, 403783377, 2006436497, 942373710, 1624600166, 1476230714, 1525687198, 1324725219, 822758428, 903890749, 1613626643, 276349857, 1285879598, 807566754, 109101759, 1864633281, 451155909, 1682863787, 2105945706, 880115411, 1549123033, 1097790259, 824027001, 699795592, 699795592, 699795592, 2118172453, 29311194, 1399591184, 124231409, 72206694, 1282093687, 950762419, 377101882, 1153853280, 1351412463, 1399550259, 1055638933, 412560913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2058008668, 1479022280, 1479022280, 2043106815, 2095295231, 492439794, 1468391471, 1632981480, 816490740, 2020153864, 1029004334, 395890064, 395890064, 1718043878, 859069406, 429534703, 429534703, 1174231289, 859069406, 1288509175, 1321963946, 1256494835, 1288414241, 2102117854, 1781977624, 1221504699, 429534703, 1023800618, 1965576803, 1694241570, 1798618402, 1788447249, 1311826223, 1899427979, 1703560727, 1771149266, 885574633, 1703560727, 1951616395, 78282624, 104376832, 45552491, 949829850, 1027060977, 284765246, 1124109521, 1046154644, 556265193, 556265193, 2045039047, 2096261347, 2120355536, 1470983897, 1039304829, 1748420818, 733978606, 1851006767, 2063957595, 1034953261, 1632981480, 1118479313, 514502167, 102444600, 204889200, 1632981480, 1781029953, 1520180118, 2058008668, 1134030235, 2078609658, 2074488629, 867337959, 787039083, 1461710657, 1146989382, 1916875451, 1926229983, 1111121097, 1382824059, 1648795175, 498688472, 618164471, 805754354, 299838579, 870443934, 775937667, 2020986736, 986891735, 1451686664, 494218353, 663343766, 607014398, 441945038, 134953929, 785292340, 2057514361, 2057514361, 2057514361, 825464070, 1322019577, 1967545075, 875261626, 1530233049, 905657761, 883890076, 1906787509, 1655767848, 197142201, 1217297567, 2002682386, 1017872513}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {942765332, 1810085878, 1810085878, 1537794217, 1842638932, 454122640, 611447508, 1911792314, 955896157, 1725259143, 471382666, 118789367, 118789367, 302863854, 403818472, 201909236, 201909236, 286715067, 403818472, 100954618, 825471693, 953035620, 1743665175, 1169080624, 241412407, 1449034150, 201909236, 2030544552, 1114867875, 209651817, 819341247, 693345209, 1844397010, 769336628, 1843517971, 1833742293, 1990612970, 1843517971, 1074181343, 616474751, 609689430, 699009205, 1731736912, 2085779793, 1906100864, 930542728, 1131001445, 1751102540, 1751102540, 531202117, 1339342882, 171156873, 242261822, 788971580, 753453696, 136840479, 1924080834, 1264144880, 792762214, 1911792314, 1676100981, 235691333, 1616281530, 1085079413, 1911792314, 926505092, 1879283812, 942765332, 178799890, 1577943160, 1414828215, 948563056, 529978573, 1731109025, 1452011309, 555923480, 704453243, 1416987540, 1895303990, 1016329462, 1131154185, 1643124333, 1286419587, 593316521, 1856490555, 1314734403, 1170818915, 1819646554, 1524878387, 1449694646, 472406942, 1673618222, 340032987, 995828496, 405811082, 1483597983, 1483597983, 1483597983, 199207423, 1948276224, 819712319, 1069696746, 1508329206, 48934876, 680065974, 1119063191, 650581381, 527507625, 1669438468, 1161481796, 1844888678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1726098532, 822822751, 822822751, 677948363, 1412716005, 1682856797, 571787763, 1715959014, 857979507, 1315169757, 863049266, 1766483173, 1766483173, 1368482866, 1108815939, 1628149793, 1628149793, 2007878, 1108815939, 1887816720, 2096298331, 1971367090, 1038667708, 1177001795, 352233114, 416963222, 1628149793, 1133696847, 1302585006, 231777331, 1701312615, 1160804230, 514968484, 651408213, 2037584068, 892437952, 446218976, 2037584068, 1386175855, 1045332184, 1469535284, 34084963, 1828895380, 914409252, 1748042879, 155939290, 2017914086, 314687575, 314687575, 1536949868, 768474934, 2003632655, 1024308831, 102796848, 1053410204, 969683593, 792345003, 233674116, 1518108497, 1715959014, 1284434381, 431524633, 610533779, 1221067558, 1715959014, 1602964443, 40268888, 1726098532, 688981957, 205593696, 209553807, 631586592, 207744786, 838591565, 1966163868, 1818847754, 2029131804, 1314237524, 836707735, 1126293713, 1021189934, 1673415470, 504610230, 524311282, 1728204419, 1677183130, 824687827, 1274866853, 1531394230, 558783393, 1372962240, 843406380, 310230829, 2064764386, 2033727863, 55146174, 55146174, 55146174, 1285140441, 862343206, 110292348, 1978581689, 382544689, 1750128592, 620461658, 102052586, 529806740, 1886569176, 915711501, 971109812, 919941109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1901953293, 434627644, 434627644, 2007246696, 1003623348, 1661396665, 1152204710, 1135124412, 567562206, 484473839, 2024718470, 1767513424, 1767513424, 176822819, 951591641, 1549537644, 1549537644, 156385153, 951591641, 774768822, 748444237, 1071242879, 1195892006, 1679637916, 4997889, 2094834477, 1549537644, 2033854881, 435437605, 833088047, 973324998, 828710727, 2015591107, 719744376, 435865404, 1954002554, 977001277, 435865404, 1863604675, 1505435022, 140236951, 2117496313, 2125944264, 1520614140, 494976967, 79140832, 790695146, 2061669746, 2061669746, 699615315, 1423549481, 1730477572, 1084748736, 223990971, 415147, 1235265072, 417378386, 48862625, 171627802, 1135124412, 122765177, 1012359235, 1447868332, 748253017, 1135124412, 1561566971, 831132795, 1901953293, 1593395117, 447981942, 2044182118, 560070712, 1316574965, 665114410, 1597429478, 1016211703, 653613438, 223247450, 1798358544, 2128293774, 19189873, 1449233441, 792964253, 120297754, 250892658, 1330228820, 1440949845, 1812960103, 1799171308, 278743279, 844266410, 1811517034, 1551135004, 2056825302, 343503494, 776266779, 776266779, 776266779, 1185080501, 962403146, 1552533558, 1714720362, 920173829, 1632608498, 954786361, 1550177142, 1402328081, 1166459542, 1268838205, 590185360, 104675289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1031838361, 2002576028, 2002576028, 1696379812, 848189906, 21193409, 40520671, 1352653145, 1750068396, 1752428089, 1589661004, 1057124752, 1057124752, 1442752484, 492014214, 246007107, 246007107, 121523036, 492014214, 1196745377, 1303075844, 1055571281, 1655469433, 1179035530, 36341085, 1442808499, 246007107, 1514585617, 1169919793, 365531224, 816635059, 906268696, 437606742, 745544115, 642898324, 575985448, 287992724, 642898324, 2044837856, 875198788, 451103835, 1929437137, 77862363, 398564256, 39042486, 1783235105, 1271797500, 1572900045, 1572900045, 175718670, 87859335, 737685231, 1903149579, 1193507649, 1437344779, 2115698276, 1629810782, 591344561, 1149167204, 1352653145, 557822643, 794830502, 1971764977, 1796046307, 1352653145, 477436488, 1300263619, 1031838361, 564813352, 239531651, 767525687, 1852545093, 2064473568, 2039063417, 243779252, 2079804136, 963625123, 348150010, 553308381, 1892657782, 254825865, 1106616762, 1731654126, 195059663, 1427548663, 1930643187, 1785947714, 959913312, 1438901317, 1705719603, 2087646126, 62653385, 1905179691, 1098994613, 645396495, 2130648454, 2130648454, 2130648454, 2030977052, 116506595, 2113813261, 662231688, 1792018618, 1366778565, 1662875735, 146020431, 325112227, 490788565, 253811879, 1793407812, 483569652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1172034284, 287658332, 287658332, 1652299815, 1899891731, 972482428, 548997481, 1854475076, 927237538, 1579332035, 586017142, 991333555, 991333555, 395725869, 527634492, 263817246, 263817246, 1646116276, 527634492, 131908623, 232789731, 1880567148, 1619849155, 230834105, 533832998, 1418086939, 263817246, 115324041, 1262397763, 162255225, 657439057, 515996591, 1953705380, 302732408, 853056732, 1985195962, 992597981, 853056732, 550324324, 371387874, 495183832, 1091969306, 241438741, 712750404, 1240954976, 139074269, 1277599718, 109336007, 109336007, 1142081941, 1644782794, 1099736259, 2007177319, 1216888104, 288284940, 1164882451, 95500363, 367345128, 1928811633, 1854475076, 1561466505, 293008571, 1005401706, 2010803412, 1854475076, 1912760916, 295796183, 1172034284, 518630427, 286292561, 1050637348, 1428344877, 1985709442, 1456621567, 402615629, 1217865049, 1604828158, 942453939, 447417463, 1562622203, 584861444, 894834926, 275411110, 1680436665, 1285279587, 765759487, 1329640809, 433777531, 1774305354, 1394883162, 177576456, 702305381, 120342241, 325893977, 1924365538, 498565231, 498565231, 498565231, 1997879457, 149604190, 997130462, 1425800307, 1050329576, 666233709, 240684482, 1514295984, 1259172035, 1680134746, 1664526581, 1567447997, 294600548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {643979389, 945059585, 945059585, 1969958350, 984979175, 1059434791, 417883250, 1449617888, 724808944, 883659477, 1395731518, 820301827, 820301827, 129482990, 888471869, 1517977758, 1517977758, 1124452649, 888471869, 758988879, 309226961, 904341169, 1259011778, 628454004, 338801309, 11051967, 1517977758, 1752882969, 2055098545, 230624696, 408149993, 1589793657, 1225337128, 1581939575, 31416328, 1921953471, 2034718559, 31416328, 596960400, 1743756708, 177525297, 114675793, 582223525, 1766588416, 1606232359, 1947946089, 1882917204, 251213758, 251213758, 29640973, 1088562310, 969552118, 1735172088, 2085727783, 1278766139, 1790299930, 2019103966, 893304002, 1645056131, 1449617888, 751752129, 697865759, 2117842674, 2088201701, 1449617888, 239153962, 476605291, 643979389, 1113918904, 2023971919, 862128239, 2028870651, 1799458490, 621073233, 354000821, 1659946620, 230040240, 1678462706, 479827335, 245750381, 1901733266, 959654670, 2128967561, 1289437553, 2107784449, 1242146466, 430654372, 52932264, 880487816, 1742143871, 1078394305, 1118130926, 1704505846, 1428714601, 1654615247, 479179364, 479179364, 479179364, 832892760, 1314590887, 958358728, 1175435883, 303183084, 1856368509, 1261528045, 709040871, 1819809282, 1264060171, 1466182227, 771467613, 580440397}}]
