SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {698538833, 1015836287, 1677009553, 350951702, 1707095257, 341915413, 1095777155, 1095777155, 410671131, 1970318636, 281062304, 1410209411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1150065661, 1323040228, 1362650702, 1169495966, 739917755, 556113243, 1025073649, 1025073649, 646078105, 650027048, 2101888201, 747907746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1596428253, 1783198465, 2042970515, 1300275377, 1860294614, 1285078253, 161840264, 161840264, 1295156384, 1454069267, 1962084432, 358206581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1386921786, 433525776, 1694546874, 1893427803, 1542522536, 1438501510, 1557960439, 1557960439, 1094327098, 1958089164, 1480112405, 1036635107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {515091753, 1870476011, 1562297567, 906008824, 1081734271, 920289384, 1941296773, 1941296773, 733667026, 1721705590, 1375452287, 66307453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {568382808, 1306785845, 2057010125, 596978637, 979052675, 1864985702, 148731941, 148731941, 1956212750, 1094664254, 756487874, 330323439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2123673071, 1914330750, 1954879165, 269559797, 1920871954, 1194704549, 1168520324, 1168520324, 1775655172, 84765129, 1259778079, 54133025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2141685185, 845984930, 1635171058, 2020255012, 1391781083, 749890594, 1100973714, 1100973714, 181993668, 1439478953, 577144712, 1185933086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {96571594, 113211219, 1195968281, 686237877, 395698874, 845768903, 1364692396, 1364692396, 866533128, 1223765822, 88744208, 471305588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2146812623, 185805876, 243799303, 840382048, 1018362154, 1915058649, 241645404, 241645404, 1052594611, 604810403, 1342876658, 289264064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1348063323, 1968492464, 770418653, 791075268, 283521261, 128177871, 638031212, 638031212, 2022150922, 498065676, 1185300544, 1589825313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1963445589, 2004854561, 935895978, 249679852, 2098637058, 400746981, 1707819636, 1707819636, 966138105, 1743074263, 701471715, 815660258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1837000743, 141299699, 352258276, 240813300, 1524476327, 704753397, 939888646, 939888646, 1035854700, 221566012, 961701307, 1463300814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {12810145, 565691937, 1260021317, 1415096749, 367398629, 1537524757, 65444243, 65444243, 834296718, 2003836336, 2127781400, 89322684}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {930809458, 278657210, 1027883832, 874756346, 1087365235, 887997644, 1855361328, 1855361328, 328297875, 2144725994, 1807543576, 537988505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {989261309, 1634115520, 279850088, 84948631, 1241723352, 1423046280, 192354908, 192354908, 1961378897, 112056747, 200283895, 1871770599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {581761045, 1875184478, 1781079652, 2072670400, 590666506, 130087373, 193017143, 193017143, 298334530, 35191517, 1725838151, 2080121044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {225580248, 609823712, 2073049841, 1985649753, 542120157, 66187136, 1442704202, 1442704202, 620073771, 749414067, 1256860698, 1048169601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {287946002, 1580342630, 743384878, 1947106731, 165451886, 943881197, 1205915333, 1205915333, 162637653, 1987404541, 178382585, 1295253753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {180032039, 1036958383, 860351407, 1588757987, 972513443, 164792794, 989697329, 989697329, 1617385457, 1788226874, 1463021774, 1630183132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {182029648, 258672810, 1978935848, 1257435617, 696091187, 1343300954, 1852066281, 1852066281, 1242224188, 1533071104, 594445355, 227463224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {242121263, 303895514, 1989493151, 325996323, 1591817840, 2040994668, 29635278, 29635278, 735968800, 1250274628, 1976825884, 205901685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {731604528, 1098881957, 1191873109, 2044671073, 163311932, 1280519569, 1095485794, 1095485794, 81573984, 967386609, 397114922, 61688790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1160885030, 22520291, 754768576, 1143238694, 1060848647, 378617100, 1232579934, 1232579934, 139194215, 2003904020, 1351166766, 1701045390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1133039739, 1822615804, 1923331562, 605667631, 393145426, 1712881084, 1801058028, 1801058028, 1146986752, 1717534063, 1717269776, 1716681034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {228782286, 915213184, 1260410488, 940949296, 1683689584, 1172747769, 191553424, 191553424, 1987023152, 1369663, 245048510, 2096764699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1810480553, 48118839, 1989788338, 1887109097, 1225170167, 1398704994, 578091360, 578091360, 1531476946, 1872412034, 2090044037, 1283662194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2070218589, 1514587303, 681545184, 1648205125, 406325343, 1595479100, 502473037, 502473037, 1712729012, 1231499234, 1546448535, 2029809893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {871117270, 697192105, 2137860378, 900868295, 960633647, 2085486623, 877731235, 877731235, 223444967, 1218246085, 144968688, 85822189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1964626558, 66215714, 839807603, 1926917768, 1041236412, 887322302, 2126570069, 2126570069, 457064021, 1645006804, 1692131688, 2042830364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1119253338, 134740998, 1112216711, 1524839498, 979313430, 136502615, 1915043440, 1915043440, 71791051, 1691056257, 1887562719, 1361209404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2128832047, 526328667, 1320524902, 1869795401, 1408168337, 2052997589, 74668481, 74668481, 1720703497, 1349947896, 372633623, 1903392902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1192669228, 793137569, 980980490, 346568856, 1997528775, 1335988361, 991064481, 991064481, 1904063773, 1783462026, 1392315409, 1390858164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1467041867, 1382644669, 543948456, 429582613, 452044073, 1559780949, 835364819, 835364819, 221932461, 518114894, 1707767126, 1433496817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {536194207, 912216635, 2129625255, 1768059777, 1668759274, 70935246, 1653705193, 1653705193, 119442712, 686232995, 1956992083, 2140114416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {273741079, 220776893, 423308742, 439489317, 1632982328, 339836910, 1577095888, 1577095888, 635302013, 1936263499, 1884794080, 2122621638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1156555302, 1098862688, 865214707, 1813358796, 1952045908, 2139848362, 880763801, 880763801, 1958931566, 1568608429, 1041511975, 1647605158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1864186322, 1551945654, 471828574, 815787981, 1369939662, 92160102, 764928171, 764928171, 733341305, 2085263482, 637059549, 725960568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2025016152, 2125361283, 393453061, 1663094772, 2116329406, 556875033, 1405801286, 1405801286, 699001285, 1679509525, 1957806677, 981741794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1816145640, 1477530741, 1398082721, 1585471769, 1709016255, 70352213, 875711046, 875711046, 1428689498, 321115952, 913801296, 1887158214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1274506883, 681823947, 1113342060, 907367229, 1348060478, 796934772, 1864915029, 1864915029, 290111888, 1752105270, 1655539155, 1241117071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1810474437, 1082977071, 991594983, 2068081187, 1152246305, 1636022197, 539193655, 539193655, 737024263, 394141953, 1182840940, 1949234139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {549745041, 1024057430, 1572429946, 1250061288, 71332420, 298818251, 1471790263, 1471790263, 999864606, 1378534435, 176585004, 504184}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {619576284, 825689994, 1603709829, 1259042058, 1820585478, 1017988410, 609121838, 609121838, 1808263477, 35801072, 1139807054, 1765231353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1887820236, 1143009941, 1396248961, 279899464, 1277872075, 1696093737, 230086395, 230086395, 1748368671, 922823538, 1643748896, 80239189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {608792727, 119409605, 913054265, 1437730486, 322883349, 1868601966, 1964131170, 1964131170, 1575224096, 1757836755, 781743344, 779952549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1817294653, 1730171833, 101033815, 1641466584, 1892028747, 14862470, 2124013429, 2124013429, 1524841484, 1929155499, 1063083915, 1287498016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {404789396, 178024349, 1872697951, 1916603747, 1517800617, 1564909196, 1569095545, 1569095545, 421733936, 401915205, 1946828806, 1588302155}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {42388981, 387989394, 895214887, 1314392153, 1212656397, 1178039628, 1635333160, 1635333160, 1992848138, 1007990037, 1702226271, 1862421769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {476960117, 1383113839, 1610250108, 1127701393, 1745942677, 34427789, 709329754, 709329754, 1342213464, 331340846, 1019753911, 853589355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {454395603, 961024475, 282710259, 603360482, 1897525426, 603461181, 1762712061, 1762712061, 1326065311, 2005260653, 142580785, 11667416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {610143836, 443979524, 1918374368, 140806637, 1264937071, 1249854364, 1953202661, 1953202661, 575190817, 384566764, 1737149924, 501724264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2067787146, 1473087960, 1178683293, 1781650386, 1799608995, 60028058, 1589141510, 1589141510, 2130163088, 597251391, 529163586, 1547059653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {760450569, 1479454107, 1184246303, 932149609, 713416581, 250385752, 1005131835, 1005131835, 594853717, 1848912432, 1727335706, 2089564096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {108894567, 1439491143, 178420743, 1817265114, 375423111, 298625210, 347419104, 347419104, 2048842361, 1369508902, 1177001031, 2134328933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {634548257, 674370757, 1173136554, 1588975929, 1095795710, 1767542318, 1101342172, 1101342172, 453705422, 1768828721, 1448032610, 1039498262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1716075620, 838526108, 1294729454, 366762389, 1286254063, 1463030815, 1821247500, 1821247500, 2133273795, 1503904100, 873940842, 1134746980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1848271885, 1703134925, 709232058, 900224199, 2096002589, 1022659740, 170611497, 170611497, 316371577, 722415351, 1947956587, 201098134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1142479622, 1496278733, 1195963252, 1782791675, 1747078692, 1279553181, 235206233, 235206233, 205240167, 189764424, 1114834628, 693111664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1369040164, 27743442, 667116783, 1192055809, 706911505, 492176963, 1459200769, 1459200769, 1150041480, 1485992312, 1777444072, 442461150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1836824263, 1970394819, 305106482, 212148690, 598330469, 1539368380, 1171620218, 1171620218, 1645211460, 737617355, 1153147790, 1560236141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1222103697, 811944576, 1073036981, 1203112388, 537691004, 1880184579, 806215291, 806215291, 1019890208, 717049354, 1777078559, 166850036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1741126006, 1394761109, 904249002, 1663174604, 1380562659, 1323354199, 1936784066, 1936784066, 203693974, 190043133, 1661658497, 1965973073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1653458173, 1921036195, 2016642479, 166445790, 1553654779, 1548643499, 219804148, 219804148, 969609934, 927271800, 1841859974, 886771811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {368865451, 422202625, 611159360, 1834692191, 905985152, 1706652694, 1205365196, 1205365196, 241131095, 2011700071, 705396920, 464600094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1914526778, 1055300046, 1617729538, 393016548, 1403852223, 1444104232, 1878950460, 1878950460, 1794779894, 1402169295, 568907782, 1711595357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {412692921, 2039338523, 70372440, 1679975916, 1271559549, 1526485829, 901101560, 901101560, 1335995302, 1001964694, 689671042, 1346446843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1018207603, 124293136, 509184318, 1274396723, 678881630, 96851561, 780121427, 780121427, 991555638, 969438932, 78971426, 2013093816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1287854625, 35307772, 1622065707, 1157744607, 1009111885, 1978493929, 1359142998, 1359142998, 517962172, 2054417451, 2137289587, 1927197006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {121385658, 1511668684, 570812046, 1156220105, 938196965, 36257415, 1844866369, 1844866369, 851932717, 769762915, 1862742007, 1242077119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {553547111, 1700278300, 1594135609, 447486245, 1287888778, 348561715, 1957134238, 1957134238, 372375650, 1736078313, 1940072979, 1051265419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2016460010, 162338914, 1827288879, 1839204452, 1890192709, 868009922, 1664558912, 1664558912, 1778147696, 214785707, 1960686811, 34839503}}]
