SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1130966168, 892367205, 1132517588, 642307029, 2086184220, 565483084, 1963585366, 282741542, 1689667874, 844833937, 1692234122, 21975878, 1404327474, 322019856, 1426303352, 1423344032, 699204417, 1423344032, 721180295, 1108440286, 1840601673, 1442360590, 1627296765, 790437809, 1481217551, 2048475631, 338866250, 1369695663, 772688644, 1033316599, 1198495346, 1866633791, 631844156, 917645490, 1829085830, 1733400828, 643987599, 1007125342, 2101525159, 453816161, 2014250684, 1410072728, 1126792771, 2146008237, 858951002, 411818276, 836712277, 1863098006, 1278131546, 1808947681, 1808947681, 1241805920, 1736153902, 242061762, 484123524, 242061762, 322749016, 1362448186, 628481981, 999820948, 2081911119, 692271292, 37500998, 1981693874, 811295793, 810835580, 1452736625, 234269662, 190424813, 795752752, 397876376, 167027586, 1559873277, 1626816957, 732276951, 741509102, 888393356, 888393356, 1406089777, 814893613, 1629787226, 814893613, 370696935, 1424254777, 723228870, 1482787740, 1674885658, 1408624157, 978494781, 1951622308, 430959901, 1242231429, 1976019332, 170028576, 1493938954, 1493938954, 840394261, 2054058863, 1960634079, 2054058863, 1307089386, 1923824507, 223659140, 466695125, 21413935, 1713396028, 897236319, 60007264, 740396593, 374305897, 659928916, 2036419750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1084225777, 655289815, 1602364701, 623663286, 1128827258, 1615854712, 1238998127, 807927356, 1693456990, 846728495, 214976564, 517011913, 1595748753, 1004696824, 2112760666, 1906339181, 1665194715, 1906339181, 34722981, 54383606, 1830853858, 69445962, 6584418, 1329144244, 2112934152, 458208535, 1276345720, 1889751794, 1870116064, 309705549, 497896544, 1728964581, 1159287890, 79377478, 169570794, 33669718, 322306729, 226094392, 1672849575, 271426929, 452188784, 2106012667, 1929968909, 1875813597, 2103860756, 1081751884, 831760234, 1776056788, 1564886738, 293753872, 293753872, 572564679, 1377704582, 916656001, 1833312002, 916656001, 506380119, 335015847, 1021280243, 2066356022, 630986026, 87034541, 1761837804, 1359803848, 429718168, 1834573597, 2137229117, 1883511048, 736084780, 324634631, 1236059139, 269011296, 911128812, 857227685, 144066403, 1267978676, 1460636535, 1460636535, 1547578846, 1030270668, 2060541336, 1030270668, 1373694224, 1720868955, 426614692, 1199809602, 285702308, 43401709, 1643658726, 153793179, 1672899712, 1781660185, 758478822, 552365675, 573265605, 573265605, 1146531210, 213843416, 427686832, 213843416, 1000952437, 36378354, 2111105293, 2001904874, 478292966, 221968152, 880613129, 412186158, 1509004081, 754843594, 813067815, 323776515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {86415167, 2114764609, 726691534, 1293404944, 346986248, 1116949407, 1040958744, 1632216527, 1011290013, 1579386830, 1501704531, 1899144045, 2045103536, 1769882802, 1796763934, 1373271481, 599059315, 1373271481, 350719713, 674714763, 1154937978, 701439426, 1774132724, 2071780696, 914276369, 1391300709, 657785349, 188574166, 969409878, 699984774, 332192796, 285854129, 1538411060, 618046925, 1695533120, 1943964253, 1345342290, 829055062, 1091157072, 1183246416, 1658110124, 721310924, 980303338, 720564836, 411996353, 1280342482, 752350315, 180524629, 1842298198, 1526058746, 1526058746, 385205894, 1827023492, 1083489528, 19495409, 1083489528, 1444652704, 1867787321, 1605347067, 540018859, 881945202, 2008114083, 2029047278, 1583929925, 1341412587, 1010834839, 651043073, 543678933, 1694234615, 638913453, 1393198550, 1749129883, 1563679660, 1289483496, 832332556, 405467403, 783777349, 783777349, 987625749, 2045559447, 1943635247, 2045559447, 579928949, 239739238, 1907744409, 172232149, 1281903428, 1422242624, 586197584, 1607538765, 1645780830, 1889027063, 220951552, 721700751, 431467012, 431467012, 862934024, 1500283129, 853082611, 1500283129, 1284549623, 1705951827, 441531820, 421615599, 795880982, 1347488848, 601800047, 352888838, 890141708, 1567749973, 1781796873, 1072548200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {578712348, 1309968051, 231491442, 996514602, 1844471570, 289356174, 1238447416, 144678087, 337229356, 168614678, 971597895, 481591946, 242978662, 737796612, 724570608, 1544402370, 941321093, 1544402370, 1422913039, 1096901307, 136013493, 698342431, 1468676274, 351820856, 810491574, 2132779834, 1756412158, 496141060, 1269535334, 325205660, 80910155, 687976883, 704675697, 768887038, 345309863, 892975302, 244132075, 1176241033, 1037854023, 1198145151, 204998419, 1946735839, 1726120335, 1167412373, 879124419, 1348212683, 846878974, 1221496604, 2100965341, 922707609, 922707609, 521793836, 1000536224, 534559404, 1069118808, 534559404, 712745872, 290952475, 632642084, 1014814301, 712082081, 1746762670, 771763780, 1578558838, 1331151099, 2057292650, 1149973203, 958260035, 825367570, 883509517, 1515496582, 1161790981, 1082199392, 467087894, 533055373, 1920055328, 922278597, 922278597, 1541630741, 1837807575, 1528131503, 1837807575, 302926453, 1569465109, 578018538, 1211705812, 2009312877, 280336578, 748694350, 2030738891, 1337752419, 367914166, 878638267, 1005163889, 1876952520, 1876952520, 1606421393, 1479538514, 811593381, 1479538514, 541062254, 201368892, 1946114755, 1082124508, 1659252004, 1990834590, 2056771064, 1209658695, 1543188504, 1901458208, 1527475303, 421273735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1468992528, 1063909682, 2115407246, 1105982637, 1589658464, 734496264, 474008098, 367248132, 209203699, 1178343673, 1742753624, 1905232313, 5460695, 1251622000, 1910693008, 1313262810, 479041973, 1313262810, 236790639, 1569442833, 1466621619, 473581278, 1580843877, 1946101821, 737691665, 1883376730, 712431672, 1130782988, 1613506119, 856268125, 635575543, 20169837, 1866566833, 655745380, 735784215, 1982261077, 1554179715, 981045620, 1529007064, 928570453, 1962091240, 1281793235, 1662159472, 1282151836, 764435752, 94759899, 1733350832, 1376400387, 93780751, 1851329681, 1851329681, 285168115, 187502463, 1811904201, 1476324755, 1811904201, 268388621, 68749283, 1247836528, 860696553, 915431819, 1510365943, 1151428720, 2053283169, 842229313, 60285112, 951618592, 1446157939, 245035020, 281275301, 1214379474, 458187184, 122861167, 211003186, 1502900480, 2020738397, 828474515, 828474515, 1166414413, 1978513698, 1809543749, 1978513698, 490534617, 895528301, 1251955346, 1962138468, 1862730035, 3361456, 939648934, 2047486025, 1285274285, 586576684, 1892451230, 545015010, 1608290055, 1608290055, 1069096463, 808790388, 1617580776, 808790388, 1078387184, 915074306, 1232409341, 9290721, 1632743419, 1669715528, 807425263, 174568682, 354680170, 835311349, 2070813854, 2015241798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1520265113, 843521624, 1052105437, 1391761188, 2021555354, 1833874380, 1769698768, 916937190, 1856779336, 928389668, 1596089118, 176090854, 43261766, 770766152, 219352620, 1949761910, 1752040173, 1949761910, 1928131027, 1201369682, 511719213, 1708778407, 1534083329, 940180643, 371437733, 2048841299, 1336369697, 1752917885, 879700476, 509035717, 1550333407, 818836953, 143112740, 221686713, 1627221814, 1578955712, 317482125, 1453801203, 1422671761, 1639498470, 760118759, 1109666679, 1850611451, 1759263813, 198746706, 828807420, 683900701, 207542105, 1013089787, 541827976, 541827976, 1762420785, 1676996585, 741401050, 1482802100, 741401050, 272706851, 2061749956, 1459308125, 1336534546, 1744077812, 22956817, 1656699221, 99574531, 1505836715, 656883629, 1305823604, 1159821211, 1171193835, 1073582808, 536791404, 644908507, 1177054084, 932967521, 2035454970, 100745434, 646511034, 646511034, 438560489, 1177717096, 207950545, 1177717096, 854461579, 2098317140, 49166507, 1270362669, 1716910548, 311086926, 353828139, 908923410, 1101727861, 1248693400, 856483979, 1520913296, 17556229, 17556229, 35112458, 1047407480, 2094814960, 1047407480, 2112371189, 1464048086, 683435561, 2077258731, 431186061, 205639138, 513944602, 434047564, 2011045520, 66625981, 342697485, 142628719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1125348942, 1280364509, 1850724351, 758304456, 1565544430, 562674471, 401665996, 1355079059, 142613466, 71306733, 875740609, 406456958, 1122773325, 2051532107, 1529230283, 105898203, 211796406, 105898203, 618253364, 5989783, 130681323, 1236506728, 1041378460, 1655512599, 1519939639, 1564152314, 1494784011, 233092401, 1065839911, 517680521, 169616589, 1749180017, 179454257, 1918796606, 1387237159, 1869339696, 1839804470, 1133821663, 220201288, 2124479073, 120159679, 1775221594, 475856527, 1738878211, 1886087087, 112397869, 678264245, 656239308, 529753102, 2122115243, 2122115243, 1892020294, 1695670529, 439128916, 878257832, 439128916, 2017160986, 2110664453, 1465768108, 2067897794, 383460297, 33395386, 1319936257, 214880131, 85560530, 1075219987, 1472848381, 1212806643, 739036829, 1721490072, 860745036, 1765332299, 747563891, 497067080, 1167007221, 258452925, 339611501, 339611501, 1358446004, 564324572, 1128649144, 564324572, 1468260645, 1501855663, 645627984, 1578075286, 1156634623, 1593386017, 198438125, 322306865, 1908538881, 52347425, 1251276495, 750322724, 336254834, 336254834, 672509668, 1643101396, 1138719145, 1643101396, 1474973979, 1590428435, 557055212, 802464311, 615466928, 1564085683, 1494139882, 59271193, 255235588, 218450520, 1201308779, 391757544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {729191052, 524347440, 1925609161, 1542610317, 151236477, 364595526, 453709431, 182297763, 442802363, 1295143005, 538981001, 570738431, 886328243, 288833640, 1457066674, 59839271, 119678542, 59839271, 690416973, 1267788922, 191853650, 1380833946, 1443528462, 157179677, 1291247079, 608175097, 1579352370, 1214822844, 2032680903, 1714343314, 749997514, 75007127, 234483583, 825004641, 1697477763, 306647201, 20406455, 115820037, 1260721054, 999975371, 231640074, 1671380354, 1474013483, 1692063290, 393168853, 1086410072, 1283141065, 1446252297, 218597111, 788507381, 788507381, 590806809, 60097196, 1407898318, 668312989, 1407898318, 1161369875, 426803473, 99149631, 1731838760, 1838080993, 718245041, 831264673, 780344787, 799170073, 1957908728, 511257340, 1577700200, 1840588519, 346866376, 173433188, 184752778, 1883975104, 1010614397, 2106949177, 1063622025, 1376738415, 1376738415, 1211986366, 1156117848, 164752049, 1156117848, 1541490464, 1728503323, 418980324, 1870994562, 576793938, 48819357, 153390489, 12119689, 897559592, 139011593, 1511012785, 899882196, 856828333, 856828333, 1713656666, 1935982971, 1724482295, 1935982971, 433826981, 991102153, 1156381494, 867653962, 1904623929, 2140002687, 2139774056, 106520427, 835632815, 759224697, 2050036863, 1414947196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {306314042, 1039218369, 698126786, 159545001, 1942414401, 153157021, 1532275909, 1150320334, 201197833, 1174340740, 259741504, 1705055582, 263191348, 1767650541, 1968246930, 310832391, 621664782, 310832391, 179236717, 309238043, 321379479, 358473434, 1098613399, 338251596, 1186726370, 1791623651, 2055667017, 1492729471, 225996914, 977125061, 359982727, 130758092, 543140817, 490740819, 762992368, 733748642, 1159110415, 301495275, 1031465751, 763422081, 602990550, 418911279, 1450397916, 1053167380, 1228142937, 958414342, 2133473425, 1798279994, 736979061, 1923130220, 1923130220, 1382700649, 1924524010, 1184524747, 221565847, 1184524747, 863538447, 1024469852, 1891991079, 1312245301, 1125882600, 864251225, 1048891474, 2017501366, 1591035370, 1878427159, 1555777956, 114440338, 972596492, 206558323, 1177020985, 41384190, 179709284, 325723512, 1986371716, 1316681003, 740112068, 740112068, 812964625, 1037315545, 2074631090, 1037315545, 667259511, 714899367, 1432584280, 521554397, 429770933, 545839659, 795739694, 1850405212, 189139270, 844332584, 799738963, 1035978655, 1912402273, 1912402273, 1677320899, 352622061, 705244122, 352622061, 470162748, 1775368545, 372115102, 940325496, 381619888, 1790348811, 322320832, 1314689086, 546158372, 1602400888, 854786487, 691948724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {342900100, 1911539442, 304412673, 164300887, 34234234, 171450050, 102702702, 85725025, 147570558, 73785279, 2108679361, 2145703369, 1598846495, 1428009943, 1597066217, 276098854, 552197708, 276098854, 550417430, 1832812981, 375696766, 1100834860, 2039835992, 1448730225, 713283051, 692282801, 1447113187, 1136408330, 748170177, 831822373, 1408473018, 1971543739, 1720996468, 1232533110, 1619187046, 562752803, 1883255867, 1443088179, 1930088436, 1368473359, 738692711, 21434249, 322017260, 735072735, 797009845, 1688218997, 1550166607, 978911078, 2088769890, 1153812057, 1153812057, 1979107773, 18278383, 1632369469, 1117255291, 1632369469, 1460664743, 1384597992, 1324862599, 1300524276, 33712006, 1760907275, 1077977462, 567033151, 1436983949, 1449535929, 1408082818, 368516426, 1506283385, 341018842, 170509421, 1314793526, 643923730, 900289832, 1396305671, 880304436, 720829593, 720829593, 735834725, 2139981081, 2132478515, 2139981081, 705824461, 1997035500, 150448147, 675814197, 717492701, 254198267, 1102389400, 879209909, 975558452, 1819749619, 1665027322, 373754069, 1320383990, 1320383990, 493284333, 166907662, 333815324, 166907662, 1654199314, 295676639, 1851807008, 1160914981, 835757218, 1707766411, 2056152219, 1748278143, 1011118834, 2089142071, 1275623729, 819069555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1874199710, 924030609, 327600569, 557909501, 625815589, 937099855, 1877446767, 1542291751, 885062857, 1516273252, 1005771291, 1978416261, 1123426219, 1885331684, 954358833, 681096100, 1362192200, 681096100, 1193124814, 875486029, 1583991647, 238765981, 833954277, 170671797, 1151268572, 1402829164, 1288655217, 1323744723, 929099605, 1963636125, 1955808414, 2007556727, 1983189427, 1815881494, 1309506360, 1204606393, 942967700, 1746008480, 123219887, 1154368723, 1344533313, 690546847, 1617027171, 830882076, 1113076054, 1810555811, 51512821, 2125332636, 1887036557, 1193129218, 1193129218, 128295326, 2037920907, 706127349, 1412254698, 706127349, 941503132, 1652337118, 438592162, 702728343, 288360964, 803797012, 1485813908, 220403845, 1001599824, 1865351939, 938471715, 248950410, 48740690, 242681511, 1195082579, 896664188, 466377, 1693670815, 679347670, 2058753605, 641497523, 641497523, 418506445, 111495539, 222991078, 111495539, 864488601, 567605282, 1579878365, 1310470757, 1500502293, 1246137085, 1763696962, 2033026325, 164149373, 302473526, 1839208810, 928032752, 144461988, 144461988, 288923976, 1930790665, 1714097683, 1930790665, 1858559671, 600102399, 1547381248, 1569635695, 445945289, 1734987127, 1435960095, 1632649256, 395093874, 1067392437, 1504381135, 228357965}}]
