SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {700720817, 2124042915, 62174848, 1460562467, 765849913, 1643361831, 895304620, 1766674765, 1988726037, 1411199164, 195494685, 1637177929, 511944696, 237918665, 677969810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1318542973, 1339740609, 1001286517, 1511719783, 1989430515, 1886520912, 1726164992, 171035917, 1842985131, 1456830434, 1036328161, 775245951, 1847970041, 1304390767, 1255738215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {248420299, 1485145089, 1677601447, 200996507, 473581127, 1560761709, 276153564, 1183329834, 154804970, 984220428, 1543072044, 1862018566, 596832757, 2122870120, 1958035574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {121749321, 1721203818, 917259140, 1698833290, 2037165113, 2017596436, 1815632784, 116081728, 1197383045, 974005131, 672646652, 111171586, 1038577274, 308464944, 490599028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1668549265, 1097580542, 43932430, 1211039230, 1798526370, 381294595, 237752318, 507601281, 958814321, 339910508, 1599317677, 1138369927, 2106347378, 774521452, 458009170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {766008376, 1714093906, 1540049042, 571390391, 1574644562, 1803371924, 397643417, 1117037956, 196440235, 125893066, 620017259, 1585509325, 996070122, 19750974, 431454590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {254482645, 296584724, 217933404, 1800030972, 596641988, 589581470, 1136920436, 1902766222, 621120817, 550078648, 460457517, 2014332912, 171737450, 1598244924, 410113330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2086947130, 336472967, 901048413, 978531078, 852243306, 897624302, 567291704, 1493441637, 123420881, 1012222806, 1264297491, 862271776, 2078832970, 1799847870, 201059008}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2039428379, 1037781936, 1010965397, 1490220513, 1584284343, 1661354640, 1113489204, 674695628, 1818314834, 1031272542, 1527613905, 1038857708, 1527871494, 2114342716, 1680389615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1399258563, 512246838, 561245769, 1916340183, 1410322627, 291900131, 1904266575, 741207167, 112647089, 1088172616, 1358370527, 494447597, 1900270117, 1283914890, 1397861237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {370359499, 73386580, 1057237223, 822599214, 1677419662, 1992413834, 1157276752, 424747004, 1449091707, 1774143160, 1240262947, 1182263810, 1957956952, 848713227, 1481953089}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {930407259, 360992097, 544227019, 1839288888, 1231023954, 1611507483, 346368456, 1644525732, 972678539, 1231548656, 1860164529, 893212023, 119745477, 1848654279, 1526904522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {403898481, 1649540419, 1078287697, 696054608, 1822291390, 156245180, 1342498978, 1738191026, 1601472315, 50569453, 995469012, 1515589460, 1976791499, 1937128430, 1477967058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1200740055, 775494659, 582403336, 1066551491, 1366051553, 140476178, 463540069, 1918504399, 870391511, 1871903566, 1154884138, 1324430903, 2074198282, 958080378, 1636803789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {418394749, 155106119, 2140987353, 384337812, 396289179, 1931515008, 495735821, 1203283543, 1447320113, 439787373, 1885324459, 1628898624, 53033778, 2102179558, 1561435614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1108017585, 1414376632, 100546803, 92986011, 123034561, 1015923117, 280473388, 1500754330, 1013717648, 1305539332, 2110928771, 2002419916, 251241008, 1359130383, 1104925945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {713867198, 1585499317, 295603098, 380235234, 280619881, 988639276, 600326550, 1425337122, 447886989, 1343289251, 1321906511, 760534953, 112999997, 1282507711, 1591334905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1589001266, 360695649, 133010700, 1931524722, 900713910, 1421596701, 1916110959, 883579593, 1138889082, 243968533, 319214540, 2082784269, 25006394, 1127731928, 1758257584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {490854599, 287397313, 327734574, 317185610, 1839008393, 56149768, 646921391, 1343020246, 1669371276, 1827795116, 1587114193, 510251991, 976105832, 1289787709, 1893898341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {297722718, 1112523105, 1297495272, 933665591, 909652957, 1889068094, 352993652, 688279816, 359126579, 1235869611, 888396471, 916802729, 365436184, 403447142, 600546275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1345529107, 967909892, 2024586849, 1523902710, 975638778, 1179616153, 1085236433, 506256096, 1969963653, 1748802907, 1694064292, 709905409, 235955175, 1977583516, 1668454974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {286779133, 359978825, 1479405691, 508768406, 1679004532, 1209365645, 1506063907, 1418862170, 1276627168, 2112550193, 1910384268, 2021685367, 2054090164, 1997270771, 1625261113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1442835532, 854033722, 221656230, 2007192959, 1862473547, 912820621, 1452160184, 1491141321, 664752843, 781894989, 257687404, 738737713, 1350048946, 1369015513, 1536627626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {925141096, 1192127910, 301013987, 1168619855, 1747754042, 932662093, 1267525818, 976866645, 634298155, 206644452, 1639085955, 1489583167, 1855001538, 941602412, 1223988651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1071506600, 768082535, 642364255, 96696717, 1448993453, 54568457, 1245579673, 1567218585, 1628554336, 862313043, 1572859792, 1943209255, 790470768, 1539563764, 1213612608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1873659711, 37918619, 906550314, 2136519906, 1889834106, 154698132, 2121390807, 604388011, 1701961148, 689458376, 102919638, 301019892, 916422014, 1215864526, 2142439201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1063628270, 1811711777, 28557030, 904984443, 717471919, 712719917, 1331387877, 1174614098, 1567110414, 285141093, 993162030, 1071410875, 1212297194, 1886910465, 1836781202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {382979217, 1151349526, 1397758231, 929338193, 1105349923, 261669436, 1056760329, 1172795754, 1946674734, 610713914, 1560981829, 1646611364, 778930194, 1990725903, 247733636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {154428159, 417209153, 1194963258, 1692692010, 941012700, 1133941331, 1061999220, 439611845, 1659314923, 1125457257, 1151966426, 1194084307, 1286812623, 2105515219, 749713376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1217651569, 218983815, 1355076902, 2109703691, 1147882742, 1249743217, 824308746, 1948765758, 529725687, 440426572, 1800203863, 1036929392, 54046489, 270599285, 579792569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1653995007, 788899529, 1660932288, 674206289, 284059183, 2030703543, 1050726500, 1351074868, 250047629, 1927086300, 745715497, 854185744, 224774234, 1828273068, 1144619467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {518953309, 986997954, 646591542, 427923885, 1477378378, 22236956, 1960331771, 624971556, 195841167, 81678361, 1339097801, 2011831457, 1777794738, 227306885, 693398321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1140714866, 843199829, 1797213301, 1851118779, 1160840754, 1040331557, 988660848, 698331620, 1310859827, 858482521, 1093100719, 1464079343, 817200350, 1229058004, 1954791012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {473053478, 781784271, 2037200086, 950062159, 963868536, 232774096, 1442965424, 1555700863, 195235412, 1823943130, 1987326676, 364204163, 141380464, 1118523169, 193443419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {308064860, 1939341216, 1782519505, 2102194334, 559317962, 642403804, 2033526523, 1791589309, 1193514116, 263863883, 1633526911, 403615066, 88066841, 647084382, 2073467702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {44810607, 408940490, 676851361, 1028665804, 1432179954, 850775006, 1344819043, 728893132, 725542057, 1978179101, 507056035, 1865301298, 934900814, 1895935501, 2119423192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {454092166, 350430150, 1256196462, 965341296, 95013966, 1399377214, 1290206023, 2127421819, 185227385, 317080200, 1632260174, 637584594, 187140352, 1049445772, 1860975819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {629290925, 1801389971, 691098029, 1220723486, 254334818, 210363932, 1465318758, 1142403926, 1157645776, 99913916, 515780374, 1724834321, 971957070, 1236981621, 1341126652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1037987797, 1315568521, 789461667, 955589216, 700936349, 775275105, 1022310864, 748242879, 1787755464, 730745477, 951489244, 68998358, 1867523891, 1006400827, 663834043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1214156570, 339265815, 2052811133, 1256153561, 15451295, 496662656, 53908861, 2071483539, 1673709872, 1333316402, 1731452042, 1381988878, 841402700, 962236700, 388393339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1301297517, 525516962, 1154910131, 896283139, 1610906344, 1846117220, 715870611, 1069439562, 2014714337, 1365838921, 1032170298, 2038173786, 149690402, 916630664, 895162416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {879439438, 2016518822, 1799818275, 1400374983, 779920579, 2134166425, 684601786, 2008180197, 250081619, 329577085, 701521387, 1301165552, 727964215, 1099900482, 88273978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1625643264, 1468446511, 1124947536, 215084427, 223326074, 1716486581, 1198751790, 982615056, 2035580484, 1868861988, 1738852313, 1102134104, 1856234610, 1368609503, 1498852148}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1493359312, 55441466, 79420731, 423947946, 932629192, 1878688185, 2088518977, 759803057, 2029230029, 1300534687, 1296791483, 1697509549, 993008831, 1918506735, 299337342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {836243198, 231037376, 1436152218, 1000238400, 1577793747, 48823599, 2071117527, 1585263977, 2115756795, 1453938734, 533870861, 236146887, 1349928435, 235211255, 284049413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {760854523, 184421786, 159272052, 1525092536, 815237634, 1145863424, 1761688552, 365826032, 1710125586, 1119870550, 1510521402, 188668203, 1862524179, 724790339, 53110056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {114610747, 280839989, 1267743535, 562477053, 186067899, 1122729320, 540582193, 1614705030, 2056319543, 202310415, 1303745209, 906177497, 1982504983, 1889986638, 958307916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {74301095, 1185113107, 1053637557, 1653361112, 851360261, 633836140, 168684236, 269707900, 760412908, 1777897223, 352162526, 1209513628, 1291688551, 1085721391, 536264640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {705425084, 110020204, 1282017352, 919471730, 422718882, 88421107, 1621173185, 1304087593, 496329302, 1761147334, 1453239030, 35672028, 353756131, 2034647651, 911057129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {15171695, 1703951971, 1879851730, 1253607755, 1567369811, 1885834487, 677176002, 1263010276, 150814666, 54195045, 2122336459, 37188560, 638627464, 531774827, 496422796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2052704166, 399219733, 478860714, 310262459, 416128280, 1622968924, 382997034, 1393521633, 1816122510, 1974403797, 2064542572, 545732318, 1825741100, 934734068, 1550187429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {578442755, 2147076008, 921194933, 562878000, 1722954772, 408482476, 1628756600, 136497751, 397847072, 424781714, 1008158378, 1512958198, 719195878, 376072914, 1790560745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {768970602, 1387642230, 601261731, 1704834696, 1666099270, 1336574266, 962659273, 785805054, 1877336128, 334993856, 486986585, 1907223798, 582762452, 361312658, 1289140462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {45379620, 172540846, 2099821134, 1977494268, 869525080, 1720728711, 864290083, 152956130, 2095343162, 586409515, 527630330, 401032336, 1432535275, 2076784188, 407910630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1598991784, 1926932299, 222794623, 601910622, 89037976, 841294572, 1572425453, 694020136, 1099547187, 729679501, 1412630464, 2115217413, 392622860, 1857591998, 1762225780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1258358596, 977678447, 2138531217, 1945489991, 1835518343, 630134840, 764796973, 1849159004, 272064324, 1772659318, 1497393289, 665185561, 1016815112, 229598838, 1208739546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2081673653, 1583994538, 300547128, 888583918, 2013412625, 1717252088, 967002578, 1635308920, 12690684, 54240467, 402951563, 941834559, 1132643076, 1565758487, 1670488846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {290740680, 497632476, 872006578, 1735205595, 71648542, 456041756, 1238092120, 1688182862, 399655409, 1753326148, 1254641002, 493310466, 1086144299, 2133939881, 188636787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1893791337, 974801355, 109414240, 1392883395, 1550791942, 55246522, 988830386, 434671233, 1626805677, 2037224865, 945520026, 1388543, 664586657, 975819313, 909954585}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {412433897, 1337736831, 4336595, 326199436, 1930549742, 568370132, 568762088, 383606068, 733068006, 474929131, 317271220, 971848153, 1587856560, 1877438866, 705975356}}]
